9000 100 100 3
a b c 
2 51 1
24 51 1
38 51 0
66 51 0
93 51 1
13 51 1
78 51 1
50 51 1
83 51 0
82 51 2
65 51 2
23 51 2
29 51 0
79 51 1
64 51 1
57 51 1
0 51 1
7 51 0
98 51 1
31 51 0
95 51 1
17 51 0
25 51 2
61 52 0
37 52 1
11 52 1
98 52 2
78 52 2
80 52 0
82 52 0
93 52 2
60 52 0
64 52 0
27 52 2
84 52 2
77 52 1
26 52 1
87 52 1
57 52 2
36 52 0
71 52 0
70 52 2
95 52 2
34 52 2
6 52 2
55 52 0
94 52 2
30 52 1
52 52 1
21 52 2
59 52 1
66 52 2
1 52 0
51 52 1
44 52 1
49 52 1
35 52 0
31 52 0
99 52 1
81 52 0
86 52 1
29 52 0
96 52 1
68 52 0
50 52 2
48 52 1
24 52 2
13 52 0
22 52 2
45 52 2
65 52 1
88 52 1
91 52 0
46 52 0
90 52 1
16 52 0
89 52 1
97 52 2
69 52 0
73 52 2
25 52 2
54 52 1
19 52 2
74 52 2
9 52 2
53 52 1
40 52 2
67 52 2
42 52 2
62 52 1
85 52 1
63 52 1
15 52 0
4 52 2
38 52 0
10 52 2
39 52 2
47 52 2
14 52 2
43 52 1
76 52 0
23 52 1
28 52 2
12 52 0
92 52 1
41 52 2
0 52 1
72 52 1
20 52 0
8 52 2
33 52 1
75 52 0
58 52 2
9 53 2
4 53 1
90 53 0
23 53 0
10 53 1
44 53 1
68 53 2
13 53 2
91 53 2
53 53 2
46 53 2
14 53 1
50 53 1
47 53 1
21 53 1
55 53 2
30 53 0
86 53 0
73 53 1
12 53 2
3 53 1
22 53 1
60 53 2
52 53 0
98 53 1
7 53 2
5 53 0
45 53 1
78 53 1
16 53 2
88 53 2
31 53 2
40 53 1
81 53 2
71 53 1
38 53 2
32 53 1
20 53 2
27 53 1
89 53 0
49 53 0
61 53 0
59 53 0
28 53 1
2 53 1
57 53 1
36 53 2
43 53 0
83 53 2
34 53 1
56 53 2
42 53 1
82 53 2
29 53 2
84 53 1
25 53 0
72 53 0
92 53 0
19 53 1
67 53 1
8 53 2
75 53 2
62 53 0
24 53 1
66 53 1
76 53 0
48 53 0
35 53 2
37 53 0
93 53 1
0 53 0
77 53 0
11 53 0
74 53 1
41 53 2
95 53 2
87 53 0
39 53 1
17 53 2
33 53 0
85 53 0
15 53 1
6 53 1
69 53 2
70 53 1
65 53 0
63 53 0
58 53 0
79 53 1
54 53 1
29 54 0
38 54 0
63 54 1
75 54 0
89 54 1
80 54 0
58 54 2
94 54 2
35 54 0
77 54 1
52 54 1
78 54 2
61 54 0
6 54 2
84 54 2
71 54 0
2 54 2
91 54 1
83 54 1
48 54 1
17 54 0
30 54 0
28 54 2
0 54 1
44 54 1
87 54 1
60 54 2
57 54 2
37 54 1
97 54 2
54 54 1
10 54 2
3 54 2
92 54 1
36 54 0
39 54 2
56 54 0
13 54 0
43 54 1
67 54 2
96 54 1
24 54 2
53 54 1
22 54 0
47 54 2
79 54 2
55 54 0
62 54 0
23 54 1
64 54 0
42 54 2
46 54 0
33 54 1
14 54 2
45 54 2
40 54 1
49 54 1
86 54 1
66 54 2
72 54 1
74 54 0
8 54 2
59 54 1
69 54 0
27 54 2
99 54 1
50 54 2
4 54 1
18 54 2
21 54 1
65 54 2
41 54 2
5 54 2
95 54 2
68 54 0
20 54 0
85 54 0
76 54 0
15 54 2
81 54 2
93 54 2
11 54 1
19 54 2
70 54 2
32 54 2
82 54 0
26 54 1
98 54 2
7 54 0
25 54 1
70 55 0
47 55 0
96 55 2
95 55 0
83 55 1
4 55 0
30 55 2
18 55 0
15 55 1
52 55 2
78 55 0
40 55 0
34 55 0
91 55 1
49 55 2
36 55 1
68 55 1
9 55 0
72 55 2
8 55 0
82 55 1
43 55 2
45 55 0
57 55 0
54 55 2
76 55 1
13 55 1
17 55 1
22 55 0
25 55 0
3 55 0
64 55 1
5 55 2
6 55 0
81 55 1
24 55 0
0 55 2
88 55 2
16 55 1
41 55 0
51 55 1
38 55 1
90 55 2
69 55 1
42 55 0
98 55 0
56 55 1
39 55 0
66 55 0
1 55 1
74 55 0
35 55 1
33 55 2
19 55 0
2 55 2
11 55 2
20 55 1
59 55 2
75 55 1
23 55 2
71 55 1
53 55 2
94 55 0
97 55 0
62 55 2
61 55 1
77 55 2
27 55 0
48 55 2
29 55 1
21 55 0
93 55 0
63 55 2
26 55 2
80 55 1
37 55 2
67 55 0
31 55 1
79 55 0
44 55 2
55 55 1
32 55 0
73 55 0
7 55 1
14 55 0
84 55 0
58 55 0
50 55 0
87 55 2
89 55 2
83 56 0
75 56 0
55 56 0
47 56 1
24 56 1
88 56 2
66 56 1
85 56 2
54 56 2
37 56 2
87 56 2
0 56 2
97 56 1
80 56 0
59 56 2
64 56 0
63 56 2
46 56 0
72 56 2
58 56 1
71 56 0
51 56 2
57 56 1
92 56 2
65 56 2
53 56 2
3 56 1
94 56 1
84 56 1
32 56 1
15 56 0
93 56 1
99 56 2
68 56 0
14 56 1
69 56 0
49 56 2
96 56 2
16 56 0
6 56 1
23 56 2
27 56 1
11 56 2
9 56 1
40 56 1
52 56 2
95 56 1
70 56 1
12 56 0
43 56 2
74 56 1
28 56 1
48 56 2
20 56 0
18 56 1
90 56 2
45 56 1
21 56 1
34 56 1
91 56 0
26 56 2
44 56 2
56 56 0
42 56 1
62 56 2
13 56 0
35 56 0
98 56 1
50 56 1
77 56 2
4 56 1
79 56 1
10 56 1
38 56 0
67 56 1
82 56 0
29 56 0
30 56 2
73 56 1
31 56 0
78 56 1
19 56 1
60 56 0
39 56 1
86 56 2
25 56 1
17 56 0
2 56 1
61 56 0
89 56 2
68 57 2
20 57 2
6 57 0
11 57 1
5 57 1
87 57 1
69 57 2
81 57 2
94 57 0
29 57 2
65 57 1
62 57 1
54 57 1
90 57 1
16 57 2
85 57 0
88 57 1
66 57 0
59 57 1
79 57 0
42 57 0
98 57 0
77 57 1
10 57 0
7 57 1
44 57 1
4 57 0
57 57 1
12 57 0
75 57 2
70 57 0
38 57 2
86 57 1
51 57 1
61 57 0
76 57 2
15 57 2
9 57 0
34 57 0
22 57 1
83 57 2
33 57 1
67 57 0
30 57 1
1 57 1
95 57 2
17 57 2
0 57 1
78 57 0
63 57 2
18 57 0
64 57 2
39 57 0
52 57 1
46 57 2
92 57 2
93 57 0
13 57 0
56 57 2
80 57 2
72 57 2
32 57 0
21 57 0
55 57 2
3 57 0
41 57 0
36 57 2
82 57 2
84 57 0
99 57 1
19 57 0
73 57 1
14 57 1
60 57 2
8 57 0
71 57 2
97 57 0
35 57 2
31 57 2
74 57 0
43 57 1
25 57 0
47 57 0
27 57 0
45 57 0
96 57 1
49 57 1
24 57 0
26 57 2
28 57 1
73 58 0
85 58 2
62 58 2
19 58 0
5 58 2
25 58 0
36 58 1
31 58 0
1 58 1
63 58 2
97 58 2
77 58 2
68 58 1
12 58 1
35 58 1
91 58 1
17 58 1
86 58 2
15 58 1
6 58 0
80 58 1
47 58 0
38 58 1
53 58 2
48 58 2
76 58 1
99 58 2
41 58 0
10 58 0
83 58 1
50 58 0
66 58 0
67 58 0
11 58 2
43 58 2
23 58 2
90 58 1
28 58 2
55 58 1
61 58 1
58 58 0
78 58 1
4 58 0
7 58 2
93 58 0
57 58 0
46 58 1
2 58 0
27 58 0
42 58 0
24 58 0
88 58 2
96 58 2
54 58 2
22 58 0
95 58 0
37 58 2
65 58 1
70 58 0
9 58 0
30 58 2
21 58 0
44 58 2
71 58 2
14 58 0
81 58 1
13 58 1
72 58 2
98 58 0
74 58 0
40 58 0
29 58 1
52 58 2
84 58 1
87 58 2
8 58 0
51 58 2
18 58 0
79 58 0
69 58 1
16 58 1
26 58 2
49 58 2
45 58 0
64 58 1
3 58 0
89 58 0
39 58 0
33 58 1
92 58 0
47 59 2
19 59 2
58 59 2
97 59 2
59 59 1
66 59 2
22 59 2
30 59 0
28 59 2
48 59 0
13 59 1
50 59 2
6 59 2
2 59 0
90 59 2
55 59 0
60 59 1
87 59 2
18 59 0
70 59 2
74 59 2
65 59 0
14 59 2
7 59 1
80 59 1
39 59 2
51 59 0
12 59 1
92 59 0
26 59 2
93 59 2
40 59 2
76 59 0
0 59 1
33 59 0
62 59 0
17 59 1
73 59 2
24 59 2
99 59 0
64 59 1
23 59 0
46 59 1
71 59 1
83 59 1
4 59 2
36 59 1
94 59 2
96 59 0
37 59 0
61 59 1
42 59 2
63 59 0
82 59 0
35 59 1
49 59 0
11 59 2
16 59 1
20 59 1
77 59 0
53 59 0
79 59 2
8 59 0
31 59 1
54 59 2
10 59 2
88 59 2
75 59 1
84 59 2
57 59 2
69 59 2
68 59 1
25 59 2
32 59 2
72 59 0
5 59 0
38 59 1
9 59 0
56 59 1
41 59 2
52 59 0
67 59 2
21 59 0
98 59 2
44 59 0
89 59 0
43 59 0
29 59 1
1 59 0
85 59 0
42 60 1
94 60 2
54 60 2
66 60 2
84 60 1
68 60 2
87 60 2
85 60 2
12 60 1
31 60 0
97 60 1
28 60 1
80 60 0
63 60 2
24 60 0
48 60 2
45 60 1
33 60 2
44 60 2
55 60 0
95 60 1
37 60 2
89 60 2
21 60 1
20 60 0
30 60 2
86 60 1
64 60 0
56 60 0
69 60 0
70 60 1
98 60 1
26 60 0
36 60 0
59 60 2
72 60 2
78 60 1
40 60 1
77 60 2
71 60 0
18 60 1
1 60 1
90 60 2
81 60 0
19 60 2
4 60 1
92 60 2
83 60 0
67 60 2
5 60 0
14 60 1
50 60 1
39 60 1
52 60 2
43 60 2
96 60 2
76 60 0
93 60 1
6 60 1
53 60 2
29 60 0
61 60 1
9 60 0
60 60 1
58 60 1
22 60 1
16 60 0
49 60 0
57 60 1
99 60 0
46 60 1
74 60 1
82 60 2
32 60 1
41 60 1
27 60 1
7 60 0
25 60 1
73 60 1
0 60 2
3 60 0
65 60 0
62 60 2
8 60 1
88 60 2
79 60 1
91 60 0
35 60 0
10 60 1
51 60 2
94 61 1
26 61 0
47 61 1
73 61 1
51 61 2
53 61 2
76 61 0
39 61 1
37 61 2
82 61 0
84 61 1
56 61 0
31 61 0
46 61 0
9 61 1
30 61 2
88 61 2
25 61 2
44 61 2
92 61 1
49 61 2
98 61 1
20 61 0
87 61 2
80 61 2
34 61 1
45 61 1
16 61 0
91 61 0
0 61 2
35 61 0
71 61 0
12 61 0
70 61 1
21 61 2
97 61 1
63 61 2
3 61 1
96 61 2
90 61 2
8 61 1
62 61 2
29 61 2
52 61 2
57 61 1
24 61 0
38 61 1
17 61 0
77 61 2
86 61 2
68 61 0
33 61 2
48 61 2
69 61 0
54 61 1
42 61 1
32 61 1
64 61 0
85 61 2
99 61 2
6 61 1
41 61 1
13 61 0
78 61 1
81 61 0
36 61 1
55 61 0
83 61 0
75 61 0
89 61 2
2 61 1
50 61 1
43 61 2
79 61 1
74 61 1
58 61 1
67 61 1
15 61 0
11 61 2
61 61 0
40 61 0
23 61 2
22 61 1
66 61 1
59 61 2
60 61 0
19 61 1
18 61 1
72 61 2
1 61 0
74 62 2
21 62 2
66 62 2
40 62 2
83 62 1
31 62 0
90 62 0
65 62 0
36 62 1
10 62 1
58 62 0
11 62 0
7 62 1
97 62 2
51 62 0
29 62 0
26 62 2
52 62 0
79 62 2
39 62 1
41 62 1
84 62 0
13 62 1
0 62 0
56 62 1
60 62 1
68 62 1
91 62 0
62 62 2
32 62 2
85 62 0
95 62 0
23 62 0
19 62 0
5 62 0
49 62 0
30 62 0
37 62 0
71 62 1
6 62 2
9 62 1
38 62 2
16 62 1
3 62 1
82 62 0
63 62 0
8 62 2
61 62 1
89 62 0
98 62 0
99 62 1
22 62 1
64 62 1
81 62 1
94 62 2
34 62 2
12 62 1
54 62 2
88 62 0
24 62 2
75 62 1
72 62 2
48 62 2
77 62 0
1 62 1
25 62 2
67 62 2
80 62 1
55 62 1
33 62 0
53 62 0
70 62 0
59 62 1
14 62 2
87 62 2
76 62 1
44 62 0
20 62 1
42 62 2
27 62 2
15 62 1
43 62 0
50 62 2
73 62 2
17 62 1
46 62 1
45 62 0
4 62 2
47 62 2
18 62 2
66 63 0
26 63 0
49 63 2
75 63 1
88 63 2
90 63 2
27 63 0
73 63 0
48 63 2
58 63 0
59 63 2
47 63 0
40 63 0
6 63 0
78 63 0
41 63 0
42 63 0
98 63 0
70 63 0
32 63 0
92 63 2
31 63 1
1 63 1
91 63 1
17 63 1
46 63 1
11 63 2
56 63 1
10 63 0
51 63 2
85 63 2
14 63 0
50 63 0
44 63 2
30 63 2
76 63 1
45 63 0
84 63 0
96 63 2
2 63 0
18 63 0
62 63 2
99 63 2
9 63 0
63 63 2
20 63 1
23 63 2
21 63 0
65 63 2
60 63 1
5 63 2
74 63 0
95 63 2
36 63 1
12 63 1
15 63 1
39 63 0
28 63 0
38 63 0
82 63 1
61 63 1
7 63 2
29 63 1
34 63 0
33 63 2
35 63 1
71 63 1
3 63 0
89 63 2
68 63 1
86 63 2
19 63 0
8 63 0
54 63 2
93 63 0
24 63 0
25 63 0
43 63 2
81 63 1
55 63 1
79 63 0
80 63 1
16 63 1
13 63 1
37 63 2
64 63 1
87 63 2
52 63 2
57 63 0
0 63 2
81 64 0
41 64 1
31 64 0
15 64 0
86 64 1
5 64 1
74 64 2
32 64 2
55 64 0
57 64 2
3 64 2
89 64 1
46 64 0
29 64 0
12 64 0
18 64 2
21 64 1
10 64 2
66 64 2
82 64 0
9 64 2
27 64 1
94 64 2
6 64 2
19 64 2
99 64 1
13 64 0
7 64 0
36 64 0
44 64 1
35 64 0
54 64 1
75 64 0
53 64 1
25 64 2
22 64 2
34 64 2
58 64 2
33 64 1
72 64 1
68 64 1
28 64 2
90 64 1
37 64 1
48 64 1
24 64 0
45 64 2
26 64 0
43 64 1
92 64 1
97 64 2
64 64 0
49 64 1
91 64 1
76 64 0
47 64 2
11 64 1
71 64 0
23 64 1
93 64 2
20 64 0
40 64 2
62 64 2
30 64 1
83 64 0
2 64 2
8 64 2
88 64 1
85 64 1
51 64 1
84 64 2
4 64 2
95 64 2
61 64 1
56 64 1
73 64 2
87 64 1
80 64 0
60 64 2
98 64 2
38 64 0
78 64 2
52 64 1
14 64 2
69 64 0
59 64 1
77 64 1
17 64 0
0 64 0
63 64 1
33 65 2
89 65 2
51 65 2
44 65 2
68 65 1
73 65 0
81 65 1
50 65 0
83 65 1
45 65 0
40 65 0
93 65 0
54 65 2
47 65 0
27 65 0
61 65 1
4 65 0
58 65 0
16 65 1
92 65 2
72 65 2
82 65 1
22 65 0
85 65 2
64 65 1
10 65 0
78 65 0
21 65 0
76 65 1
19 65 0
3 65 0
75 65 1
77 65 2
13 65 1
46 65 1
65 65 2
96 65 2
14 65 0
71 65 1
37 65 2
42 65 0
32 65 0
49 65 2
95 65 0
34 65 0
57 65 0
59 65 2
74 65 0
20 65 1
87 65 2
97 65 0
0 65 2
12 65 1
38 65 1
25 65 0
90 65 2
26 65 2
28 65 0
63 65 2
23 65 2
62 65 2
1 65 1
9 65 0
55 65 1
41 65 0
11 65 2
7 65 1
35 65 1
56 65 1
15 65 1
67 65 0
29 65 1
94 65 0
5 65 2
88 65 2
52 65 2
43 65 2
70 65 0
36 65 1
17 65 1
24 65 0
18 65 0
8 65 0
60 65 1
86 65 2
2 65 0
30 65 2
6 65 0
39 65 0
48 65 2
70 66 2
47 66 2
64 66 1
27 66 2
39 66 0
35 66 1
65 66 0
42 66 2
99 66 1
23 66 0
84 66 2
80 66 1
74 66 2
14 66 2
97 66 2
71 66 1
76 66 0
96 66 0
69 66 1
62 66 0
81 66 1
91 66 0
90 66 0
56 66 1
61 66 1
3 66 2
10 66 2
13 66 1
28 66 0
52 66 0
54 66 1
33 66 0
43 66 0
66 66 1
34 66 2
53 66 0
85 66 1
30 66 0
2 66 2
48 66 0
32 66 2
94 66 2
24 66 0
82 66 1
79 66 2
9 66 2
8 66 2
22 66 2
92 66 0
95 66 1
7 66 1
29 66 1
40 66 2
1 66 1
12 66 1
4 66 1
57 66 2
45 66 2
75 66 1
20 66 1
60 66 1
44 66 0
16 66 1
26 66 2
49 66 0
89 66 0
88 66 0
36 66 1
0 66 0
86 66 0
6 66 2
11 66 0
83 66 1
67 66 2
25 66 2
17 66 1
15 66 2
41 66 2
87 66 0
5 66 0
19 66 2
37 66 0
63 66 0
73 66 2
21 66 2
18 66 2
78 66 2
55 66 1
68 66 1
46 66 1
2 67 1
96 67 0
91 67 2
89 67 0
66 67 1
31 67 2
36 67 2
76 67 2
32 67 0
3 67 0
43 67 0
53 67 0
12 67 2
52 67 0
20 67 2
78 67 1
51 67 0
85 67 0
84 67 1
28 67 1
93 67 1
59 67 0
35 67 2
87 67 0
62 67 0
40 67 1
24 67 1
98 67 2
88 67 0
97 67 1
61 67 2
50 67 1
26 67 0
22 67 1
47 67 1
23 67 0
86 67 0
74 67 1
46 67 2
69 67 2
34 67 2
54 67 0
57 67 1
55 67 2
30 67 1
67 67 1
58 67 1
15 67 2
33 67 0
13 67 2
48 67 0
5 67 0
49 67 0
70 67 1
68 67 2
95 67 1
25 67 1
79 67 1
56 67 2
19 67 1
65 67 0
37 67 0
7 67 2
27 67 1
29 67 2
71 67 2
64 67 1
99 67 1
45 67 1
77 67 0
4 67 1
16 67 2
73 67 1
11 67 0
0 67 2
63 67 0
80 67 2
14 67 1
41 67 1
9 67 1
75 67 2
44 67 0
18 67 1
8 67 1
10 67 1
92 67 0
6 67 1
82 67 0
72 67 0
38 67 2
66 68 2
76 68 1
35 68 1
36 68 1
12 68 1
17 68 1
7 68 1
54 68 0
20 68 1
6 68 2
88 68 0
13 68 1
74 68 2
95 68 2
92 68 0
41 68 2
86 68 0
21 68 2
53 68 0
0 68 0
77 68 0
16 68 1
99 68 0
1 68 1
18 68 2
19 68 2
52 68 0
4 68 2
14 68 2
43 68 0
37 68 0
31 68 1
40 68 2
15 68 1
91 68 1
90 68 0
89 68 0
81 68 1
59 68 0
96 68 0
45 68 2
11 68 0
68 68 1
70 68 2
63 68 0
56 68 1
10 68 2
80 68 1
24 68 2
42 68 2
64 68 1
78 68 2
51 68 0
60 68 1
84 68 2
8 68 2
34 68 2
22 68 2
98 68 2
38 68 1
47 68 2
29 68 1
55 68 1
5 68 0
83 68 1
97 68 2
32 68 2
87 68 0
28 68 2
44 68 0
75 68 1
65 68 0
69 68 1
73 68 2
30 68 0
49 68 0
82 68 1
25 68 2
72 68 0
27 68 2
62 68 0
61 68 1
58 68 2
26 68 0
93 68 2
3 68 2
33 68 0
48 68 0
46 68 1
2 68 2
34 69 0
90 69 1
16 69 0
73 69 0
37 69 0
5 69 1
42 69 0
31 69 0
2 69 0
99 69 2
88 69 2
70 69 0
75 69 2
64 69 2
19 69 0
20 69 1
47 69 1
14 69 1
86 69 0
55 69 2
63 69 1
3 69 0
0 69 1
24 69 0
38 69 2
45 69 0
91 69 0
85 69 1
26 69 1
59 69 1
35 69 0
92 69 1
49 69 1
94 69 0
36 69 2
33 69 1
87 69 2
89 69 1
69 69 2
97 69 0
62 69 2
39 69 0
98 69 0
51 69 1
1 69 2
17 69 1
29 69 1
6 69 2
60 69 2
53 69 1
78 69 0
27 69 0
50 69 1
23 69 1
13 69 0
96 69 1
57 69 0
25 69 2
4 69 1
56 69 2
83 69 2
12 69 0
10 69 0
18 69 0
22 69 1
11 69 1
66 69 0
15 69 2
80 69 2
44 69 2
58 69 1
28 69 0
68 69 2
76 69 1
30 69 1
54 69 1
65 69 0
43 69 0
71 69 2
8 69 0
77 69 1
7 69 2
52 69 1
21 69 0
32 69 0
81 69 2
72 69 1
40 69 0
61 69 0
9 69 0
5 70 2
33 70 2
27 70 1
71 70 0
26 70 2
55 70 0
78 70 1
50 70 1
35 70 0
74 70 1
45 70 1
53 70 2
44 70 2
13 70 0
21 70 1
82 70 0
88 70 2
94 70 1
20 70 0
84 70 1
90 70 2
66 70 1
34 70 1
39 70 1
54 70 2
75 70 0
4 70 1
8 70 1
15 70 0
61 70 0
81 70 0
95 70 1
30 70 0
32 70 1
96 70 2
10 70 1
17 70 0
37 70 2
57 70 1
76 70 0
19 70 1
23 70 2
92 70 2
49 70 2
31 70 0
12 70 0
68 70 0
51 70 2
83 70 0
73 70 1
18 70 1
38 70 0
86 70 2
87 70 2
70 70 1
52 70 2
40 70 1
9 70 1
22 70 1
62 70 2
14 70 1
42 70 1
79 70 1
98 70 1
72 70 2
28 70 1
36 70 0
11 70 2
24 70 1
63 70 2
91 70 0
43 70 2
69 70 0
1 70 0
59 70 2
56 70 0
6 70 1
60 70 0
7 70 0
47 70 1
41 70 1
99 70 2
77 70 2
58 70 1
25 70 1
93 70 1
85 70 2
80 70 0
29 70 0
64 70 0
18 71 1
52 71 2
35 71 1
0 71 1
95 71 0
76 71 0
44 71 2
81 71 0
11 71 2
6 71 0
79 71 1
67 71 0
2 71 1
58 71 0
9 71 0
42 71 1
29 71 0
24 71 2
69 71 0
65 71 0
33 71 1
21 71 1
60 71 0
90 71 1
4 71 1
62 71 2
80 71 0
49 71 1
85 71 1
25 71 1
19 71 1
38 71 0
23 71 1
16 71 0
47 71 1
82 71 0
78 71 1
41 71 2
34 71 1
22 71 1
31 71 0
43 71 0
64 71 0
70 71 1
27 71 0
83 71 0
57 71 1
97 71 1
54 71 0
73 71 1
53 71 2
86 71 2
91 71 0
1 71 0
37 71 2
28 71 0
14 71 1
13 71 1
74 71 1
7 71 0
88 71 2
51 71 2
17 71 1
10 71 2
5 71 2
92 71 1
26 71 2
93 71 1
36 71 0
61 71 0
89 71 2
96 71 2
55 71 2
98 71 1
71 71 0
63 71 2
3 71 1
99 71 1
32 71 1
8 71 1
20 71 0
40 71 1
68 71 1
59 71 2
87 71 0
75 71 0
48 71 2
72 71 2
46 71 0
77 71 2
76 72 2
32 72 1
29 72 2
43 72 2
30 72 0
92 72 0
8 72 1
90 72 0
21 72 1
60 72 2
96 72 0
82 72 2
70 72 1
4 72 1
47 72 1
94 72 1
25 72 1
1 72 2
66 72 1
86 72 0
28 72 1
79 72 0
75 72 2
77 72 0
99 72 0
95 72 1
85 72 0
31 72 0
5 72 0
46 72 2
67 72 1
64 72 2
3 72 1
26 72 0
10 72 1
17 72 2
45 72 1
52 72 0
37 72 0
87 72 0
84 72 1
74 72 1
15 72 2
83 72 2
53 72 0
40 72 0
0 72 0
34 72 0
73 72 1
2 72 1
14 72 1
51 72 0
19 72 1
20 72 2
89 72 0
12 72 2
23 72 1
72 72 0
57 72 1
41 72 1
98 72 1
48 72 1
54 72 0
44 72 2
61 72 2
81 72 2
22 72 1
62 72 1
39 72 1
35 72 2
36 72 2
68 72 2
33 72 0
63 72 0
59 72 0
7 72 2
13 72 2
9 72 1
56 72 2
24 72 1
65 72 0
50 72 1
6 72 1
58 72 1
91 72 2
27 72 1
42 72 1
49 72 0
11 72 0
88 72 0
84 73 0
32 73 0
0 73 1
78 73 0
54 73 1
79 73 0
70 73 0
68 73 2
21 73 0
97 73 0
30 73 1
55 73 2
60 73 2
66 73 0
49 73 1
75 73 2
72 73 1
10 73 0
57 73 0
6 73 0
85 73 1
14 73 0
43 73 1
61 73 2
5 73 1
34 73 0
48 73 1
45 73 0
22 73 0
64 73 2
3 73 0
36 73 2
56 73 2
15 73 2
31 73 2
52 73 1
24 73 0
42 73 0
35 73 2
16 73 2
59 73 1
73 73 0
71 73 2
91 73 2
23 73 1
41 73 0
25 73 0
26 73 1
74 73 0
95 73 0
12 73 2
69 73 2
92 73 1
67 73 0
28 73 0
81 73 2
82 73 2
94 73 0
99 73 1
96 73 1
88 73 1
4 73 0
86 73 1
13 73 2
98 73 0
39 73 0
63 73 1
40 73 0
37 73 1
9 73 0
2 73 0
44 73 1
18 73 0
33 73 1
27 73 0
47 73 0
8 73 0
58 73 0
19 73 0
77 73 1
89 73 1
20 73 2
50 73 0
90 73 1
1 73 2
80 73 2
11 73 1
83 73 2
46 73 2
29 73 2
36 74 0
61 74 0
99 74 1
13 74 0
17 74 0
84 74 2
97 74 2
90 74 1
25 74 2
50 74 2
41 74 2
6 74 2
40 74 2
79 74 2
42 74 2
89 74 1
22 74 2
73 74 2
60 74 0
93 74 2
44 74 1
85 74 1
7 74 0
48 74 1
87 74 1
65 74 1
11 74 1
4 74 2
14 74 2
21 74 2
86 74 1
83 74 0
35 74 0
38 74 0
81 74 0
34 74 2
64 74 0
94 74 2
67 74 2
95 74 2
20 74 0
52 74 1
59 74 1
71 74 0
75 74 0
9 74 2
96 74 1
2 74 2
54 74 1
74 74 2
46 74 0
1 74 0
23 74 1
18 74 2
33 74 1
29 74 0
10 74 2
55 74 0
28 74 2
8 74 2
0 74 1
76 74 0
24 74 2
47 74 2
58 74 2
82 74 0
78 74 2
69 74 0
72 74 1
31 74 0
66 74 2
49 74 1
53 74 1
27 74 2
32 74 2
43 74 1
12 74 0
15 74 0
39 74 2
26 74 1
19 74 2
51 74 1
92 74 1
57 74 2
3 74 2
45 74 2
91 74 0
70 74 2
37 74 1
16 74 0
8 75 1
67 75 1
70 75 1
53 75 0
10 75 0
64 75 2
0 75 0
79 75 1
40 75 2
51 75 2
34 75 1
31 75 2
7 75 2
88 75 0
46 75 2
36 75 2
85 75 0
95 75 1
26 75 0
23 75 0
58 75 1
27 75 1
54 75 0
76 75 2
1 75 2
86 75 0
13 75 1
77 75 0
99 75 2
96 75 0
39 75 1
89 75 0
49 75 0
82 75 2
57 75 1
62 75 0
61 75 2
50 75 1
81 75 2
78 75 1
98 75 1
19 75 1
20 75 2
80 75 2
38 75 2
72 75 0
18 75 1
16 75 2
6 75 1
5 75 0
43 75 0
2 75 1
33 75 0
15 75 2
48 75 0
93 75 1
21 75 1
45 75 1
30 75 0
11 75 0
94 75 1
87 75 0
75 75 2
65 75 0
22 75 1
29 75 2
97 75 2
14 75 1
28 75 1
12 75 2
69 75 2
17 75 0
73 75 1
55 75 2
37 75 0
83 75 2
32 75 2
90 75 1
68 75 2
41 75 1
52 75 0
56 75 2
9 75 1
59 75 1
60 75 2
91 75 2
47 75 1
84 75 1
24 75 1
71 75 2
65 76 0
51 76 0
58 76 2
53 76 0
45 76 2
56 76 1
52 76 0
70 76 2
5 76 0
71 76 1
7 76 1
57 76 2
60 76 1
8 76 2
76 76 1
25 76 2
2 76 2
11 76 0
28 76 2
42 76 2
29 76 0
16 76 0
79 76 2
23 76 0
74 76 2
24 76 0
78 76 0
40 76 2
22 76 1
80 76 1
26 76 0
36 76 1
18 76 2
96 76 0
72 76 0
94 76 2
20 76 1
41 76 2
63 76 0
0 76 0
13 76 1
89 76 0
14 76 0
10 76 2
84 76 2
43 76 0
87 76 0
49 76 0
62 76 0
55 76 1
92 76 0
75 76 1
38 76 1
98 76 2
19 76 0
69 76 1
93 76 2
67 76 2
35 76 1
82 76 1
44 76 0
81 76 1
68 76 1
73 76 2
34 76 2
86 76 0
33 76 1
27 76 2
47 76 2
97 76 2
46 76 1
31 76 1
3 76 2
59 76 0
61 76 1
54 76 0
21 76 2
37 76 2
17 76 1
90 76 0
95 76 2
50 76 1
48 76 0
66 76 1
39 76 2
1 76 1
99 76 2
9 76 2
30 76 0
64 76 1
83 77 2
39 77 0
2 77 0
53 77 1
41 77 0
15 77 2
6 77 0
73 77 0
49 77 1
59 77 1
36 77 2
61 77 2
51 77 1
80 77 2
55 77 2
91 77 2
84 77 0
24 77 0
97 77 0
86 77 1
9 77 0
29 77 2
40 77 0
37 77 1
78 77 0
76 77 2
19 77 0
30 77 1
88 77 1
50 77 0
72 77 1
79 77 0
11 77 1
34 77 0
21 77 0
35 77 2
70 77 0
74 77 0
7 77 2
48 77 1
87 77 1
85 77 1
98 77 0
94 77 0
82 77 2
16 77 2
33 77 1
52 77 1
12 77 2
77 77 1
81 77 2
60 77 2
95 77 0
5 77 1
69 77 2
96 77 1
56 77 2
44 77 1
