6250 25 500 3
a b c 
29 18 2
418 18 1
230 18 1
281 18 1
132 18 2
106 18 1
236 18 0
78 18 0
398 18 2
135 18 1
154 18 0
377 18 1
433 18 1
482 18 2
109 18 1
470 18 0
119 18 0
178 18 1
380 18 1
113 18 1
12 18 2
170 18 0
26 18 2
335 18 1
308 18 1
206 18 1
175 18 0
1 18 0
489 18 2
210 18 0
421 18 1
469 18 1
97 18 2
491 18 1
479 18 0
247 18 1
438 18 1
319 18 2
430 18 0
24 18 1
80 18 2
478 18 0
83 18 2
408 18 0
371 18 1
427 18 2
44 18 1
278 18 2
148 18 0
139 18 0
114 18 2
477 18 1
166 18 1
450 18 1
61 18 0
198 18 1
207 18 1
354 18 0
259 18 2
287 18 0
241 18 2
352 18 0
167 18 0
288 18 0
235 18 2
95 18 2
405 18 0
435 18 1
187 18 0
487 18 0
150 18 1
301 18 1
295 18 1
257 18 1
277 18 1
391 18 2
409 18 2
21 18 2
373 18 2
4 18 1
443 18 1
122 18 2
303 18 2
384 18 0
53 18 2
191 18 1
249 18 0
340 18 0
420 18 0
208 18 0
494 18 1
47 18 1
126 18 1
25 19 1
200 19 2
458 19 0
182 19 0
346 19 0
472 19 0
74 19 1
233 19 0
213 19 1
493 19 0
16 19 0
412 19 0
296 19 1
167 19 1
49 19 1
369 19 2
324 19 2
251 19 0
361 19 1
10 19 2
328 19 1
275 19 1
360 19 2
91 19 1
411 19 2
63 19 1
197 19 0
290 19 2
455 19 2
232 19 1
390 19 0
224 19 1
225 19 1
423 19 1
11 19 1
345 19 0
105 19 0
187 19 0
248 19 1
384 19 0
329 19 0
343 19 1
462 19 2
111 19 0
205 19 0
121 19 0
230 19 2
208 19 1
283 19 1
397 19 2
448 19 1
179 19 2
66 19 0
120 19 0
382 19 2
263 19 1
479 19 2
425 19 0
99 19 2
20 19 2
308 19 2
92 19 2
140 19 0
166 19 0
495 19 2
7 19 1
456 19 2
402 19 1
107 19 2
206 19 0
33 19 0
316 19 0
342 19 0
56 19 2
136 19 1
201 19 1
180 19 1
243 19 2
52 19 2
461 19 0
323 19 0
139 19 1
21 19 0
5 19 2
478 19 1
434 19 0
26 19 0
267 19 1
31 19 1
23 19 2
392 19 0
348 19 1
8 19 1
184 19 1
485 19 0
333 19 1
143 19 0
237 19 2
409 19 0
75 19 2
498 19 0
228 19 2
177 19 0
113 19 0
444 19 1
142 19 0
311 19 1
463 19 0
234 19 1
280 19 1
464 19 2
220 19 1
302 19 2
271 19 1
410 19 2
6 19 1
70 19 0
203 19 0
405 19 2
186 19 1
318 19 1
391 19 1
34 19 0
209 19 2
310 19 2
18 19 2
249 19 2
378 19 0
41 19 0
116 19 2
447 19 1
403 19 0
407 19 0
274 19 2
420 19 2
484 19 2
170 19 2
496 19 1
19 19 2
352 19 2
27 19 1
90 19 0
349 19 2
340 19 1
492 19 1
97 19 2
61 19 1
482 19 2
459 19 1
30 19 0
270 19 0
159 19 1
430 19 0
371 19 1
48 19 2
68 19 0
317 19 2
47 19 0
414 19 1
125 19 2
264 19 0
28 19 1
38 19 1
39 19 2
432 19 2
319 19 2
69 19 1
53 19 2
446 19 1
395 19 2
408 19 1
426 19 1
117 19 1
357 19 0
393 19 0
443 19 2
133 19 0
98 19 1
129 19 2
110 19 2
336 19 2
380 19 0
132 19 1
298 19 1
144 19 2
72 19 0
450 19 1
214 19 2
363 19 0
238 19 2
229 19 0
175 19 1
103 19 0
344 19 2
292 19 2
276 19 1
127 19 0
322 19 0
306 19 0
190 19 1
259 19 0
351 19 1
17 19 2
460 19 1
289 19 2
399 19 1
174 19 0
12 19 0
146 19 2
217 19 0
437 19 1
355 19 2
451 19 1
207 19 0
101 19 1
475 19 1
258 19 2
219 19 1
252 19 2
483 19 1
268 19 1
250 19 0
415 19 2
309 19 2
401 19 2
468 19 0
262 19 0
128 19 0
81 19 0
35 19 0
396 19 0
449 19 0
65 19 1
85 19 2
154 19 1
428 19 2
123 19 1
171 19 0
282 19 2
162 19 0
178 19 0
216 19 0
417 19 1
379 19 0
487 19 0
58 19 2
359 19 1
46 19 1
9 19 0
439 19 0
106 20 0
496 20 1
410 20 2
63 20 1
1 20 1
212 20 1
215 20 2
164 20 0
129 20 0
205 20 2
369 20 0
329 20 0
447 20 1
358 20 0
352 20 0
4 20 0
414 20 1
74 20 1
425 20 1
300 20 0
223 20 1
327 20 0
351 20 1
301 20 2
240 20 2
38 20 1
262 20 0
34 20 2
148 20 1
448 20 2
198 20 0
118 20 0
455 20 2
23 20 2
207 20 0
14 20 0
8 20 1
411 20 0
338 20 1
273 20 1
289 20 1
137 20 1
65 20 0
159 20 0
70 20 2
265 20 2
433 20 2
224 20 2
30 20 1
9 20 1
16 20 0
484 20 2
84 20 2
189 20 2
192 20 0
345 20 2
82 20 2
420 20 1
293 20 0
248 20 1
171 20 1
21 20 0
219 20 0
131 20 1
115 20 2
98 20 0
376 20 2
25 20 0
242 20 0
361 20 0
476 20 2
85 20 2
397 20 2
258 20 0
485 20 2
353 20 2
200 20 1
35 20 2
415 20 2
213 20 0
245 20 1
40 20 2
389 20 2
231 20 2
60 20 0
126 20 0
350 20 2
452 20 0
451 20 0
97 20 1
238 20 0
252 20 2
233 20 1
405 20 2
28 20 1
3 20 1
211 20 1
168 20 1
104 20 0
367 20 0
136 20 0
132 20 0
287 20 1
172 20 1
154 20 2
20 20 2
250 20 1
133 20 0
170 20 2
177 20 0
161 20 1
470 20 2
322 20 0
107 20 1
459 20 2
54 20 0
460 20 2
310 20 1
45 20 0
64 20 1
318 20 1
498 20 1
427 20 1
308 20 0
436 20 2
381 20 0
407 20 2
103 20 1
441 20 1
357 20 0
254 20 1
124 20 0
403 20 1
174 20 2
373 20 1
499 20 2
91 20 2
479 20 1
466 20 1
222 20 1
306 20 1
101 20 0
394 20 0
130 20 0
328 20 2
6 20 1
406 20 0
434 20 2
324 20 2
326 20 0
241 20 1
76 20 2
114 20 1
366 20 0
303 20 0
363 20 0
61 20 2
372 20 2
113 20 2
147 20 0
468 20 1
370 20 2
173 20 1
488 20 0
226 20 1
382 20 0
475 20 2
296 20 2
365 20 0
393 20 1
342 20 0
163 20 1
218 20 0
416 20 1
317 20 1
0 20 0
206 20 1
93 20 1
271 20 1
69 20 2
419 20 1
471 20 2
384 20 2
320 20 0
121 20 0
151 20 0
331 20 2
194 20 2
465 20 2
399 20 2
379 20 2
424 20 0
268 20 2
80 20 1
431 20 1
141 20 0
375 20 0
489 20 0
122 20 0
185 20 1
116 20 1
481 20 1
110 20 2
311 20 2
423 20 2
145 20 2
385 20 0
67 20 1
7 20 2
449 20 1
53 20 0
144 20 0
17 20 2
281 20 0
388 20 1
330 20 0
228 20 1
62 20 2
68 20 0
486 20 2
392 20 1
428 20 2
337 20 0
378 20 0
227 20 1
196 20 0
143 20 1
277 20 0
462 20 0
197 20 2
463 20 0
288 20 1
480 20 1
267 20 0
314 20 0
50 20 1
127 20 1
244 20 0
220 20 0
435 20 2
181 20 0
39 20 1
36 20 2
120 20 0
443 20 0
75 20 0
183 20 0
429 20 2
18 20 2
162 20 2
237 21 0
269 21 1
445 21 2
122 21 2
199 21 2
252 21 1
114 21 2
126 21 1
391 21 0
249 21 0
323 21 1
380 21 2
38 21 0
402 21 2
40 21 0
332 21 0
93 21 0
25 21 0
66 21 2
462 21 1
112 21 2
371 21 0
333 21 2
6 21 1
157 21 2
195 21 1
43 21 2
340 21 1
439 21 0
311 21 1
251 21 1
493 21 1
64 21 2
365 21 1
495 21 2
285 21 1
191 21 2
241 21 2
260 21 2
389 21 0
482 21 0
243 21 1
370 21 2
265 21 0
229 21 0
97 21 1
317 21 1
194 21 1
264 21 0
30 21 1
355 21 1
177 21 0
454 21 0
37 21 0
5 21 1
253 21 0
149 21 2
376 21 0
367 21 1
424 21 0
248 21 1
373 21 2
236 21 1
258 21 1
108 21 1
322 21 0
175 21 0
490 21 2
309 21 2
386 21 0
57 21 0
42 21 2
190 21 0
274 21 0
129 21 0
215 21 0
33 21 1
142 21 1
467 21 2
69 21 0
442 21 2
85 21 2
87 21 2
364 21 0
461 21 2
331 21 0
498 21 1
307 21 2
392 21 1
189 21 0
396 21 0
161 21 2
397 21 2
287 21 1
388 21 1
45 21 2
133 21 0
155 21 0
486 21 1
443 21 1
141 21 2
219 21 0
18 21 0
362 21 1
59 21 0
497 21 2
203 21 1
180 21 0
471 21 0
107 21 0
232 21 1
7 21 1
408 21 1
218 21 0
50 21 1
361 21 2
438 21 0
56 21 2
411 21 0
168 21 0
457 21 2
240 21 2
164 21 0
400 21 1
102 21 2
231 21 0
212 21 1
246 21 0
206 21 2
321 21 1
179 21 2
481 21 1
23 21 2
130 21 0
8 21 1
281 21 1
210 21 1
79 21 2
162 21 1
115 21 1
409 21 0
354 21 1
339 21 0
279 21 0
346 21 2
435 21 0
342 21 2
29 21 0
483 21 1
20 21 0
67 21 2
120 21 1
446 21 2
487 21 1
178 21 2
81 21 0
353 21 0
431 21 0
404 21 1
473 21 2
489 21 0
186 21 2
341 21 1
63 21 2
78 21 1
124 21 2
49 21 1
345 21 2
358 21 2
213 21 1
444 21 2
152 21 2
477 21 1
383 21 2
492 21 2
494 21 2
61 21 2
297 21 0
343 21 1
301 21 0
39 21 0
17 21 1
329 21 2
299 21 0
12 21 1
480 21 0
146 21 0
338 21 1
200 21 2
296 21 0
327 21 1
71 21 2
54 21 2
153 21 0
474 21 0
148 21 0
96 21 2
46 21 2
47 21 0
72 21 2
245 21 1
349 21 2
273 21 2
73 21 1
119 21 1
221 21 2
316 21 2
422 21 0
62 21 2
52 21 1
434 21 2
429 21 1
2 21 0
55 21 1
75 21 0
140 21 2
452 21 0
441 21 1
359 21 0
420 21 0
419 21 1
118 21 2
198 21 0
144 21 1
36 21 0
347 21 2
417 21 2
283 21 2
379 21 0
300 21 1
450 21 0
98 21 1
324 21 2
84 21 0
176 21 1
234 21 2
272 21 2
169 21 1
188 21 2
230 21 1
10 21 1
196 21 0
304 21 0
289 21 1
217 21 2
423 21 2
51 21 1
92 21 0
201 21 0
421 21 2
34 22 2
451 22 2
29 22 0
491 22 0
325 22 1
173 22 0
405 22 2
367 22 1
336 22 2
355 22 1
24 22 2
121 22 2
148 22 1
310 22 0
449 22 0
315 22 2
316 22 1
460 22 1
304 22 1
408 22 0
473 22 2
222 22 2
330 22 0
180 22 2
262 22 0
164 22 2
226 22 2
274 22 1
385 22 0
499 22 1
424 22 2
278 22 2
7 22 2
446 22 1
249 22 1
420 22 0
95 22 2
243 22 2
221 22 1
17 22 0
374 22 2
488 22 0
387 22 1
255 22 1
181 22 2
110 22 1
467 22 2
104 22 0
414 22 2
363 22 0
269 22 1
361 22 2
57 22 1
139 22 0
50 22 2
176 22 0
281 22 2
35 22 2
151 22 1
28 22 1
223 22 0
0 22 0
108 22 0
383 22 1
219 22 2
495 22 1
128 22 0
77 22 0
368 22 2
62 22 1
162 22 0
160 22 0
443 22 0
340 22 0
371 22 1
12 22 1
208 22 1
426 22 0
270 22 0
321 22 1
323 22 2
272 22 2
279 22 1
351 22 0
373 22 1
386 22 0
478 22 1
27 22 0
242 22 1
295 22 2
107 22 0
169 22 1
232 22 2
193 22 1
127 22 1
445 22 2
237 22 0
89 22 2
26 22 1
314 22 1
47 22 2
250 22 0
348 22 2
303 22 0
493 22 0
305 22 2
25 22 1
83 22 0
224 22 1
338 22 0
14 22 1
289 22 1
3 22 0
254 22 1
353 22 2
69 22 1
311 22 2
126 22 2
366 22 1
318 22 0
291 22 0
490 22 2
350 22 0
434 22 0
422 22 0
297 22 0
391 22 0
230 22 0
465 22 0
412 22 1
306 22 1
476 22 1
381 22 2
68 22 1
372 22 0
450 22 2
463 22 1
479 22 2
276 22 2
344 22 2
492 22 1
435 22 2
286 22 1
165 22 1
483 22 0
413 22 1
464 22 1
231 22 2
75 22 0
56 22 2
125 22 0
419 22 0
263 22 1
317 22 0
406 22 1
129 22 0
188 22 1
21 22 2
382 22 2
199 22 0
135 22 2
441 22 2
433 22 2
171 22 1
280 22 1
423 22 2
342 22 2
200 22 0
335 22 1
81 22 0
138 22 2
96 22 0
112 22 0
293 22 0
248 22 0
88 22 1
328 22 1
45 22 2
156 22 0
327 22 2
213 22 1
267 22 2
354 22 0
290 22 0
15 22 2
198 22 0
191 22 1
238 22 2
264 22 0
97 22 2
228 22 2
277 22 2
475 22 0
229 22 0
174 22 1
86 22 0
400 22 0
356 22 1
418 22 1
32 22 2
288 22 2
370 22 2
152 22 2
358 22 1
440 22 2
94 22 1
183 22 1
331 22 0
259 22 2
49 22 1
266 22 2
161 22 0
53 22 0
207 22 1
404 22 2
298 22 1
301 22 1
397 22 1
93 22 2
74 22 1
212 22 2
275 22 0
302 22 0
395 22 0
134 22 2
54 22 2
133 22 1
240 22 2
99 22 2
415 22 2
211 22 1
22 22 1
124 22 2
116 22 0
46 22 0
357 22 1
206 22 0
217 22 2
469 22 0
91 22 1
320 22 1
225 22 1
66 22 2
37 22 1
60 22 2
98 22 1
459 22 1
462 22 1
431 22 2
339 22 2
214 23 0
424 23 2
12 23 0
209 23 0
48 23 1
163 23 0
248 23 2
62 23 2
494 23 1
170 23 2
268 23 2
128 23 1
202 23 1
267 23 2
280 23 0
293 23 2
82 23 2
283 23 2
364 23 2
211 23 2
38 23 0
236 23 0
391 23 1
411 23 2
495 23 1
305 23 0
32 23 0
321 23 1
104 23 1
65 23 2
378 23 2
182 23 1
307 23 1
50 23 1
21 23 0
196 23 1
90 23 1
341 23 1
269 23 2
140 23 2
375 23 1
230 23 0
160 23 2
71 23 1
227 23 2
406 23 0
290 23 1
261 23 1
273 23 0
180 23 2
332 23 2
46 23 0
156 23 0
363 23 1
168 23 0
100 23 0
351 23 0
419 23 2
145 23 1
470 23 1
330 23 1
371 23 2
6 23 0
339 23 1
344 23 2
165 23 0
370 23 0
460 23 2
287 23 0
61 23 1
34 23 0
449 23 0
16 23 0
146 23 2
421 23 2
311 23 0
278 23 0
112 23 1
119 23 0
151 23 1
39 23 0
207 23 0
81 23 2
430 23 2
423 23 1
237 23 1
477 23 1
334 23 0
274 23 1
315 23 2
113 23 0
264 23 2
426 23 2
74 23 1
451 23 2
28 23 0
139 23 1
233 23 2
30 23 0
99 23 2
40 23 0
279 23 2
143 23 0
312 23 2
238 23 0
193 23 2
372 23 2
197 23 2
329 23 1
355 23 1
234 23 2
340 23 2
337 23 2
400 23 2
475 23 2
2 23 1
323 23 0
468 23 1
327 23 0
175 23 2
499 23 1
125 23 0
365 23 2
435 23 0
117 23 1
101 23 0
190 23 2
256 23 1
389 23 0
366 23 0
228 23 0
493 23 2
260 23 2
121 23 0
206 23 0
76 23 1
297 23 1
19 23 1
487 23 0
457 23 2
92 23 1
220 23 2
374 23 2
60 23 2
316 23 0
401 23 0
42 23 2
91 23 2
481 23 0
221 23 0
183 23 2
259 23 0
377 23 0
448 23 2
379 23 2
404 23 0
20 23 2
253 23 1
358 23 2
489 23 2
153 23 2
88 23 2
296 23 1
198 23 0
322 23 0
320 23 0
462 23 0
461 23 2
452 23 0
304 23 2
373 23 1
453 23 0
55 23 0
181 23 1
96 23 0
166 23 2
397 23 0
102 23 0
456 23 0
393 23 1
169 23 1
292 23 1
195 23 2
420 23 2
328 23 0
313 23 2
47 23 0
177 23 0
130 23 2
52 23 1
443 23 0
173 23 2
348 23 2
158 23 2
94 23 2
123 23 0
480 23 2
317 23 2
496 23 1
216 23 1
85 23 2
354 23 2
469 23 2
245 23 0
185 23 1
241 23 1
416 23 2
22 23 2
141 23 0
35 23 1
409 23 0
450 23 2
382 23 0
359 23 0
298 23 2
29 23 0
479 23 0
217 23 0
276 23 2
149 23 2
179 23 0
336 23 2
428 23 1
324 23 1
289 23 1
205 23 2
124 23 2
0 23 1
431 23 0
24 23 1
51 23 2
331 23 2
295 23 0
89 23 2
414 23 2
396 23 2
413 23 2
302 23 1
4 23 1
383 23 1
376 23 1
57 23 2
272 23 1
148 23 1
255 23 1
161 23 2
244 23 1
265 23 2
120 23 2
64 23 2
228 24 1
32 24 0
479 24 1
3 24 1
28 24 1
451 24 2
373 24 2
294 24 2
463 24 2
448 24 0
348 24 1
156 24 1
470 24 0
392 24 2
157 24 1
225 24 0
269 24 0
497 24 1
452 24 2
70 24 0
320 24 2
36 24 2
165 24 0
435 24 1
71 24 0
238 24 2
53 24 0
135 24 0
19 24 2
305 24 0
339 24 0
4 24 2
396 24 0
51 24 0
94 24 2
134 24 2
334 24 1
267 24 1
331 24 2
213 24 1
308 24 1
376 24 1
229 24 2
382 24 0
299 24 0
33 24 1
349 24 2
395 24 1
239 24 0
90 24 0
212 24 0
80 24 1
340 24 0
499 24 1
193 24 1
256 24 0
419 24 0
150 24 2
449 24 0
92 24 0
55 24 0
235 24 1
441 24 1
81 24 0
227 24 2
370 24 0
105 24 1
65 24 2
445 24 2
343 24 0
286 24 1
255 24 1
462 24 0
442 24 2
295 24 0
424 24 0
128 24 2
304 24 1
279 24 2
202 24 0
50 24 2
446 24 2
262 24 0
9 24 2
317 24 2
106 24 2
289 24 1
380 24 0
257 24 1
492 24 1
221 24 2
59 24 2
112 24 0
196 24 0
439 24 1
139 24 0
1 24 0
170 24 2
450 24 2
194 24 1
416 24 0
312 24 1
362 24 2
324 24 1
180 24 1
490 24 0
226 24 1
72 24 2
23 24 2
79 24 0
56 24 2
242 24 0
323 24 2
253 24 0
83 24 0
18 24 0
263 24 0
236 24 2
428 24 0
39 24 2
126 24 0
146 24 0
371 24 2
365 24 0
457 24 2
272 24 0
160 24 1
274 24 2
24 24 2
20 24 2
208 24 0
231 24 1
62 24 0
190 24 0
181 24 2
148 24 1
244 24 1
240 24 1
360 24 0
110 24 1
209 24 2
414 24 1
2 24 0
192 24 0
234 24 2
415 24 1
363 24 0
282 24 0
409 24 0
309 24 0
342 24 0
184 24 0
144 24 0
315 24 2
204 24 1
372 24 2
273 24 1
96 24 1
406 24 1
402 24 0
40 24 1
133 24 2
341 24 2
122 24 0
408 24 1
383 24 2
459 24 2
465 24 2
151 24 0
158 24 2
337 24 2
314 24 2
199 24 1
0 24 2
179 24 0
183 24 1
216 24 2
405 24 2
444 24 0
389 24 2
119 24 2
410 24 0
7 24 1
277 24 2
400 24 0
311 24 2
436 24 0
124 24 2
167 24 1
85 24 2
16 24 1
358 24 1
118 24 0
303 24 2
42 24 2
297 24 2
385 24 0
468 24 1
456 24 1
393 24 1
455 24 1
60 24 1
325 24 0
338 24 1
91 24 2
171 24 2
224 24 2
432 24 0
268 24 2
333 24 2
467 24 2
421 24 1
316 24 2
185 24 2
399 24 0
265 24 2
61 24 0
388 24 1
27 24 2
477 24 0
41 24 0
104 24 1
352 24 0
68 24 2
8 24 1
433 24 2
391 24 1
219 24 1
107 24 1
259 24 0
98 24 0
218 24 2
230 24 0
284 24 2
322 24 1
328 24 0
404 24 1
307 24 1
471 24 1
101 24 2
390 24 2
155 24 2
131 24 0
215 24 2
138 24 2
478 24 2
114 24 2
487 24 0
473 24 2
31 24 0

0 0
1 0
2 1
3 1
4 1
5 0
6 2
7 0
8 0
9 1
10 0
11 2
12 2
13 2
14 1
15 0
16 2
17 0
18 2
19 1
20 2
21 2
22 0
23 1
24 1
25 1
26 2
27 1
28 1
29 2
30 2
31 0
32 2
33 1
34 1
35 0
36 1
37 1
38 1
39 0
40 0
41 1
42 1
43 2
44 0
45 0
46 0
47 2
48 0
49 2
50 0
51 2
52 0
53 1
54 1
55 2
56 1
57 0
58 0
59 2
60 1
61 1
62 1
63 2
64 0
65 1
66 0
67 2
68 1
69 1
70 0
71 0
72 1
73 0
74 0
75 0
76 1
77 2
78 0
79 1
80 0
81 2
82 1
83 1
84 2
85 0
86 0
87 1
88 2
89 2
90 1
91 1
92 0
93 2
94 1
95 2
96 2
97 1
98 2
99 1
100 1
101 1
102 1
103 0
104 0
105 2
106 1
107 2
108 2
109 2
110 1
111 0
112 1
113 0
114 1
115 0
116 0
117 2
118 1
119 0
120 2
121 2
122 1
123 2
124 1
125 0
126 2
127 0
128 2
129 2
130 1
131 2
132 2
133 1
134 1
135 2
136 1
137 1
138 0
139 0
140 1
141 2
142 2
143 2
144 2
145 1
146 0
147 2
148 0
149 2
150 2
151 0
152 1
153 2
154 0
155 2
156 2
157 0
158 1
159 0
160 1
161 0
162 2
163 0
164 2
165 1
166 2
167 1
168 2
169 0
170 1
171 0
172 0
173 0
174 1
175 1
176 2
177 0
178 1
179 1
180 1
181 2
182 1
183 1
184 1
185 2
186 1
187 0
188 0
189 0
190 1
191 1
192 0
193 0
194 0
195 2
196 1
197 1
198 2
199 0
200 0
201 1
202 0
203 2
204 2
205 1
206 2
207 1
208 0
209 0
210 1
211 0
212 0
213 0
214 2
215 1
216 1
217 2
218 1
219 1
220 1
221 1
222 0
223 1
224 0
225 1
226 2
227 2
228 0
229 2
230 0
231 0
232 0
233 2
234 1
235 0
236 0
237 2
238 2
239 0
240 1
241 2
242 1
243 0
244 1
245 1
246 2
247 2
248 2
249 0
250 0
251 2
252 0
253 1
254 2
255 1
256 0
257 2
258 0
259 1
260 1
261 0
262 2
263 1
264 2
265 0
266 1
267 2
268 2
269 0
270 0
271 0
272 2
273 2
274 1
275 1
276 0
277 1
278 1
279 0
280 2
281 2
282 0
283 0
284 2
285 0
286 1
287 0
288 2
289 0
290 0
291 2
292 2
293 2
294 0
295 2
296 0
297 0
298 0
299 2
300 1
301 1
302 0
303 1
304 1
305 2
306 1
307 0
308 1
309 1
310 2
311 1
312 2
313 2
314 1
315 1
316 1
317 0
318 0
319 2
320 0
321 1
322 1
323 2
324 0
325 2
326 2
327 0
328 1
329 0
330 2
331 1
332 1
333 1
334 0
335 2
336 0
337 1
338 0
339 1
340 0
341 0
342 1
343 2
344 0
345 0
346 1
347 1
348 1
349 0
350 2
351 0
352 0
353 2
354 2
355 0
356 1
357 1
358 1
359 2
360 0
361 1
362 2
363 2
364 0
365 2
366 2
367 0
368 0
369 2
370 2
371 0
372 0
373 1
374 2
375 2
376 1
377 2
378 1
379 1
380 1
381 2
382 2
383 1
384 0
385 2
386 0
387 1
388 0
389 1
390 0
391 2
392 0
393 0
394 2
395 0
396 1
397 1
398 1
399 1
400 2
401 2
402 1
403 2
404 0
405 2
406 2
407 2
408 2
409 0
410 1
411 2
412 0
413 1
414 2
415 1
416 2
417 1
418 1
419 2
420 0
421 1
422 2
423 0
424 2
425 1
426 1
427 0
428 2
429 2
430 2
431 0
432 2
433 1
434 0
435 0
436 2
437 0
438 2
439 2
440 2
441 0
442 1
443 2
444 1
445 1
446 1
447 2
448 1
449 1
450 1
451 1
452 2
453 2
454 0
455 0
456 0
457 1
458 2
459 1
460 1
461 0
462 2
463 1
464 1
465 0
466 2
467 1
468 0
469 0
470 2
471 0
472 2
473 0
474 1
475 2
476 1
477 2
478 1
479 2
480 0
481 2
482 0
483 2
484 0
485 1
486 0
487 2
488 0
489 1
490 1
491 1
492 2
493 2
494 1
495 1
496 0
497 1
498 2
499 1
