5000 100 100 3
a b c 
46 93 1
28 93 2
41 93 2
89 93 0
19 93 0
16 93 1
23 93 0
91 93 0
73 93 0
43 93 1
55 93 2
36 93 1
38 93 1
71 93 1
76 93 1
5 93 0
14 93 0
56 93 2
83 93 0
62 93 0
49 93 1
70 93 1
7 93 2
58 93 0
57 93 0
13 93 1
44 93 0
87 93 0
30 93 1
88 93 0
69 93 2
61 93 2
68 93 2
60 93 2
79 93 2
97 93 0
50 93 2
32 93 0
2 93 2
45 93 2
0 93 1
94 93 2
9 93 2
15 94 0
66 94 1
16 94 0
28 94 1
83 94 2
64 94 1
62 94 1
50 94 1
79 94 1
5 94 2
30 94 0
36 94 0
11 94 0
4 94 2
17 94 0
57 94 0
0 94 0
76 94 0
48 94 0
84 94 1
77 94 2
49 94 1
10 94 2
63 94 0
80 94 2
92 94 1
6 94 1
97 94 2
35 94 0
72 94 0
70 94 1
18 94 2
61 94 1
86 94 2
53 94 2
69 94 1
81 94 1
45 94 1
9 94 1
88 94 0
38 94 0
52 94 0
95 94 0
41 94 0
34 94 2
75 94 1
54 94 2
13 94 1
91 94 2
60 94 1
83 95 2
94 95 0
5 95 2
81 95 0
22 95 0
2 95 0
37 95 2
45 95 1
58 95 2
6 95 0
27 95 0
80 95 2
89 95 2
48 95 2
60 95 0
95 95 1
91 95 2
98 95 2
92 95 0
18 95 2
68 95 0
78 95 0
36 95 1
7 95 0
42 95 1
55 95 0
72 95 1
57 95 2
26 95 1
44 95 2
3 95 1
69 95 0
46 95 2
34 95 2
73 95 2
47 95 1
84 95 0
12 95 1
56 95 0
1 95 1
31 95 2
49 95 0
52 95 0
29 95 1
25 95 2
11 95 1
8 95 0
17 95 2
30 95 1
51 95 1
22 96 1
94 96 1
27 96 1
16 96 0
74 96 1
76 96 0
96 96 2
1 96 0
24 96 0
70 96 0
69 96 2
46 96 2
92 96 1
84 96 1
59 96 1
23 96 2
80 96 2
82 96 0
72 96 0
49 96 1
89 96 2
0 96 0
32 96 2
75 96 2
52 96 0
31 96 2
79 96 1
41 96 0
61 96 1
63 96 0
87 96 2
13 96 1
2 96 1
29 96 2
58 96 2
6 96 0
47 96 0
26 96 0
48 96 2
77 96 2
54 96 0
18 96 2
25 96 0
7 96 1
44 96 2
17 96 2
98 96 0
15 96 0
38 96 0
91 96 2
33 97 0
14 97 1
22 97 0
76 97 2
30 97 2
20 97 2
62 97 0
96 97 2
26 97 2
84 97 0
47 97 2
74 97 0
16 97 2
2 97 0
21 97 1
9 97 0
37 97 0
24 97 2
89 97 1
4 97 1
53 97 1
91 97 0
61 97 0
85 97 0
42 97 2
56 97 0
80 97 1
10 97 1
72 97 2
48 97 1
15 97 2
63 97 2
35 97 2
38 97 2
34 97 0
3 97 2
41 97 2
44 97 1
70 97 2
87 97 1
55 97 0
46 97 1
81 97 0
78 97 0
39 97 2
90 97 0
95 97 2
57 97 1
18 97 1
31 97 1
55 98 2
74 98 2
29 98 0
84 98 2
42 98 1
44 98 0
59 98 0
99 98 1
58 98 0
27 98 2
24 98 1
60 98 2
16 98 1
7 98 2
97 98 0
45 98 2
78 98 2
6 98 2
21 98 0
56 98 2
37 98 0
98 98 0
32 98 0
72 98 1
20 98 1
76 98 1
9 98 2
43 98 1
46 98 0
50 98 2
1 98 1
79 98 2
15 98 1
11 98 1
2 98 2
18 98 0
30 98 1
67 98 1
81 98 2
70 98 1
0 98 1
28 98 2
57 98 0
53 98 0
69 98 2
71 98 1
49 98 2
62 98 2
86 98 0
80 98 0
96 99 2
76 99 1
22 99 0
66 99 0
15 99 1
74 99 0
0 99 1
19 99 2
10 99 2
77 99 2
41 99 1
28 99 0
9 99 0
47 99 1
72 99 1
98 99 2
99 99 1
54 99 1
68 99 0
75 99 0
25 99 2
33 99 0
36 99 1
71 99 1
79 99 0
56 99 0
31 99 2
5 99 2
43 99 1
89 99 2
83 99 2
6 99 0
60 99 1
34 99 2
8 99 0
58 99 2
30 99 1
20 99 1
63 99 1
52 99 1
3 99 1
95 99 1
88 99 2
23 99 2
49 99 0
85 99 0
1 99 1
42 99 1
73 99 2
29 99 0

0 0
1 0
2 1
3 0
4 2
5 2
6 1
7 1
8 1
9 1
10 2
11 0
12 0
13 1
14 2
15 0
16 0
17 2
18 2
19 2
20 0
21 2
22 1
23 2
24 0
25 2
26 0
27 1
28 1
29 0
30 0
31 2
32 2
33 1
34 2
35 0
36 0
37 2
38 0
39 0
40 0
41 0
42 0
43 0
44 2
45 1
46 2
47 0
48 2
49 1
50 1
51 0
52 0
53 2
54 0
55 1
56 1
57 2
58 2
59 1
60 1
61 1
62 1
63 0
64 1
65 2
66 1
67 0
68 1
69 1
70 0
71 0
72 0
73 2
74 1
75 1
76 0
77 2
78 1
79 1
80 2
81 1
82 0
83 2
84 1
85 1
86 2
87 2
88 2
89 2
90 2
91 2
92 1
93 0
94 1
95 0
96 2
97 2
98 2
99 0
