7000 100 100 3
a b c 
31 66 1
65 66 0
71 66 1
55 66 1
42 66 2
60 66 1
48 66 0
10 66 2
54 66 1
99 66 1
35 66 1
52 66 0
70 66 2
14 66 2
0 66 0
53 66 0
76 66 0
40 66 2
6 66 2
98 66 2
32 66 2
41 66 2
95 66 1
37 66 0
28 66 0
82 66 1
50 66 2
27 66 2
16 66 1
93 66 2
94 66 2
46 66 1
21 66 2
97 67 1
41 67 1
85 67 0
78 67 1
21 67 1
80 67 2
47 67 1
3 67 0
24 67 1
11 67 0
74 67 1
27 67 1
70 67 1
55 67 2
50 67 1
8 67 1
91 67 2
73 67 1
94 67 1
67 67 1
71 67 2
63 67 0
43 67 0
82 67 0
59 67 0
19 67 1
98 67 2
5 67 0
65 67 0
61 67 2
95 67 1
93 67 1
77 67 0
30 67 1
4 67 1
38 67 2
40 67 1
37 67 0
1 67 0
39 67 1
96 67 0
31 67 2
22 67 1
72 67 0
18 67 1
60 67 2
7 67 2
6 67 1
75 67 2
48 67 0
76 67 2
89 67 0
25 67 1
86 67 0
56 67 2
44 67 0
26 67 0
64 67 1
49 67 0
68 67 2
66 67 1
84 67 1
2 67 1
14 67 1
23 67 0
33 67 0
29 67 2
36 67 2
12 67 2
10 67 1
40 68 2
71 68 1
41 68 2
72 68 0
18 68 2
25 68 2
20 68 1
77 68 0
83 68 1
36 68 1
33 68 0
67 68 2
27 68 2
21 68 2
68 68 1
82 68 1
0 68 0
79 68 2
86 68 0
17 68 1
8 68 2
15 68 1
56 68 1
32 68 2
90 68 0
65 68 0
76 68 1
51 68 0
50 68 2
87 68 0
62 68 0
43 68 0
30 68 0
66 68 2
78 68 2
19 68 2
96 68 0
35 68 1
61 68 1
85 68 0
26 68 0
53 68 0
31 68 1
64 68 1
94 68 2
7 68 1
10 68 2
70 68 2
98 68 2
4 68 2
38 68 1
57 68 2
88 68 0
34 68 2
16 68 1
89 68 0
14 68 2
44 68 0
46 68 1
29 68 1
2 68 2
42 68 2
97 68 2
5 68 0
37 68 0
84 68 2
45 68 2
23 68 0
73 68 2
52 68 0
19 69 0
44 69 2
81 69 2
82 69 2
58 69 1
22 69 1
92 69 1
17 69 1
31 69 0
35 69 0
36 69 2
94 69 0
84 69 0
77 69 1
97 69 0
55 69 2
18 69 0
10 69 0
24 69 0
86 69 0
49 69 1
76 69 1
78 69 0
2 69 0
26 69 1
47 69 1
72 69 1
56 69 2
95 69 0
99 69 2
15 69 2
23 69 1
8 69 0
40 69 0
80 69 2
45 69 0
29 69 1
27 69 0
83 69 2
63 69 1
65 69 0
46 69 2
79 69 1
6 69 2
54 69 1
90 69 1
42 69 0
93 69 0
33 69 1
59 69 1
25 69 2
66 69 0
71 69 2
14 69 1
28 69 0
30 69 1
4 69 1
69 69 2
60 69 2
73 69 0
62 69 2
9 69 0
37 69 0
53 69 1
48 69 1
91 69 0
85 69 1
3 69 0
43 69 0
39 69 0
60 70 0
78 70 1
90 70 2
25 70 1
76 70 0
49 70 2
99 70 2
4 70 1
91 70 0
74 70 1
79 70 1
92 70 2
20 70 0
40 70 1
66 70 1
86 70 2
15 70 0
2 70 1
27 70 1
11 70 2
37 70 2
97 70 1
69 70 0
32 70 1
22 70 1
81 70 0
7 70 0
29 70 0
84 70 1
77 70 2
26 70 2
72 70 2
98 70 1
55 70 0
68 70 0
65 70 2
62 70 2
35 70 0
33 70 2
28 70 1
73 70 1
3 70 1
43 70 2
1 70 0
70 70 1
57 70 1
9 70 1
19 70 1
16 70 0
82 70 0
31 70 0
75 70 0
96 70 2
12 70 0
58 70 1
54 70 2
44 70 2
30 70 0
47 70 1
48 70 2
67 70 1
8 70 1
46 70 0
24 70 1
45 70 1
50 70 1
13 70 0
23 70 2
36 70 0
64 70 0
68 71 1
22 71 1
43 71 0
9 71 0
20 71 0
34 71 1
28 71 0
82 71 0
98 71 1
69 71 0
45 71 2
96 71 2
42 71 1
49 71 1
64 71 0
61 71 0
48 71 2
7 71 0
41 71 2
21 71 1
71 71 0
92 71 1
62 71 2
2 71 1
32 71 1
23 71 1
46 71 0
26 71 2
18 71 1
36 71 0
25 71 1
33 71 1
81 71 0
90 71 1
39 71 1
13 71 1
63 71 2
19 71 1
67 71 0
50 71 1
57 71 1
84 71 2
60 71 0
73 71 1
86 71 2
29 71 0
15 71 0
40 71 1
77 71 2
0 71 1
87 71 0
75 71 0
94 71 2
35 71 1
79 71 1
85 71 1
4 71 1
89 71 2
80 71 0
5 71 2
17 71 1
16 71 0
78 71 1
59 71 2
10 71 2
93 71 1
95 71 0
37 71 2
31 71 0
53 71 2
19 72 1
39 72 1
30 72 0
48 72 1
93 72 1
46 72 2
17 72 2
81 72 2
58 72 1
33 72 0
76 72 2
54 72 0
67 72 1
62 72 1
42 72 1
40 72 0
8 72 1
37 72 0
87 72 0
12 72 2
0 72 0
13 72 2
66 72 1
36 72 2
53 72 0
18 72 1
28 72 1
27 72 1
10 72 1
64 72 2
63 72 0
72 72 0
45 72 1
71 72 2
34 72 0
89 72 0
24 72 1
80 72 0
25 72 1
23 72 1
35 72 2
96 72 0
97 72 1
51 72 0
94 72 1
7 72 2
14 72 1
77 72 0
50 72 1
41 72 1
29 72 2
52 72 0
78 72 1
61 72 2
38 72 2
88 72 0
32 72 1
99 72 0
69 72 2
60 72 2
4 72 1
3 72 1
9 72 1
70 72 1
90 72 0
82 72 2
73 72 1
22 72 1
11 72 0
83 72 2
88 73 1
34 73 0
81 73 2
69 73 2
22 73 0
66 73 0
54 73 1
10 73 0
33 73 1
71 73 2
4 73 0
47 73 0
68 73 2
46 73 2
0 73 1
7 73 2
41 73 0
1 73 2
79 73 0
18 73 0
72 73 1
58 73 0
29 73 2
14 73 0
12 73 2
13 73 2
67 73 0
31 73 2
57 73 0
92 73 1
39 73 0
11 73 1
73 73 0
5 73 1
64 73 2
24 73 0
74 73 0
50 73 0
63 73 1
17 73 2
21 73 0
84 73 0
82 73 2
2 73 0
44 73 1
35 73 2
87 73 1
75 73 2
93 73 0
49 73 1
56 73 2
42 73 0
96 73 1
16 73 2
98 73 0
61 73 2
85 73 1
62 73 1
86 73 1
3 73 0
28 73 0
36 73 2
43 73 1
76 73 2
26 73 1
89 73 1
40 73 0
65 73 1
52 73 1
59 73 1
8 74 2
35 74 0
29 74 0
11 74 1
54 74 1
37 74 1
89 74 1
15 74 0
20 74 0
77 74 1
5 74 1
87 74 1
22 74 2
14 74 2
4 74 2
44 74 1
50 74 2
34 74 2
69 74 0
84 74 2
53 74 1
67 74 2
26 74 1
0 74 1
97 74 2
28 74 2
94 74 2
98 74 2
47 74 2
24 74 2
56 74 0
70 74 2
85 74 1
63 74 1
46 74 0
81 74 0
60 74 0
40 74 2
75 74 0
48 74 1
12 74 0
52 74 1
2 74 2
59 74 1
23 74 1
10 74 2
74 74 2
64 74 0
55 74 0
62 74 1
83 74 0
58 74 2
1 74 0
86 74 1
49 74 1
21 74 2
17 74 0
32 74 2
39 74 2
7 74 0
13 74 0
61 74 0
42 74 2
96 74 1
38 74 0
71 74 0
80 74 0
68 74 0
57 74 2
95 74 2
69 75 2
32 75 2
3 75 2
61 75 2
59 75 1
88 75 0
27 75 1
9 75 1
35 75 2
20 75 2
29 75 2
16 75 2
95 75 1
33 75 0
90 75 1
57 75 1
22 75 1
12 75 2
25 75 1
6 75 1
51 75 2
93 75 1
19 75 1
75 75 2
48 75 0
13 75 1
28 75 1
86 75 0
7 75 2
94 75 1
45 75 1
55 75 2
2 75 1
40 75 2
31 75 2
72 75 0
73 75 1
85 75 0
4 75 1
24 75 1
80 75 2
52 75 0
38 75 2
49 75 0
53 75 0
14 75 1
36 75 2
11 75 0
46 75 2
42 75 1
62 75 0
54 75 0
63 75 0
82 75 2
17 75 0
41 75 1
5 75 0
47 75 1
81 75 2
26 75 0
98 75 1
96 75 0
64 75 2
30 75 0
18 75 1
37 75 0
92 75 1
67 75 1
44 75 2
10 75 0
10 76 2
25 76 2
80 76 1
29 76 0
53 76 0
77 76 2
31 76 1
43 76 0
27 76 2
87 76 0
65 76 0
6 76 0
19 76 0
95 76 2
72 76 0
7 76 1
79 76 2
68 76 1
3 76 2
91 76 1
44 76 0
28 76 2
76 76 1
57 76 2
13 76 1
85 76 0
98 76 2
0 76 0
82 76 1
56 76 1
33 76 1
54 76 0
55 76 1
89 76 0
4 76 2
73 76 2
24 76 0
70 76 2
38 76 1
59 76 0
30 76 0
5 76 0
1 76 1
22 76 1
86 76 0
45 76 2
58 76 2
48 76 0
23 76 0
96 76 0
51 76 0
39 76 2
32 76 2
60 76 1
37 76 2
9 76 2
12 76 1
20 76 1
67 76 2
35 76 1
75 76 1
46 76 1
34 76 2
71 76 1
18 76 2
92 76 0
15 76 2
36 76 1
49 76 0
69 76 1
25 77 0
87 77 1
96 77 1
29 77 2
92 77 1
6 77 0
65 77 1
71 77 2
94 77 0
5 77 1
60 77 2
39 77 0
90 77 1
14 77 2
49 77 1
50 77 0
73 77 0
68 77 2
66 77 0
97 77 0
3 77 0
0 77 1
56 77 2
88 77 1
42 77 0
33 77 1
53 77 1
32 77 0
82 77 2
12 77 2
63 77 1
48 77 1
10 77 0
75 77 2
17 77 2
43 77 1
58 77 0
93 77 0
30 77 1
1 77 2
51 77 1
7 77 2
61 77 2
74 77 0
27 77 0
19 77 0
83 77 2
40 77 0
44 77 1
99 77 1
89 77 1
41 77 0
35 77 2
16 77 2
47 77 0
64 77 2
57 77 1
62 77 1
18 77 0
13 77 2
9 77 0
80 77 2
79 77 0
77 77 1
45 77 0
24 77 0
55 77 2
36 77 2
20 77 2
91 77 2
1 78 2
23 78 1
2 78 1
45 78 0
99 78 1
88 78 1
80 78 2
50 78 0
63 78 1
43 78 1
26 78 1
79 78 0
53 78 1
10 78 0
32 78 0
5 78 2
16 78 2
58 78 0
75 78 2
13 78 2
64 78 2
92 78 1
27 78 1
20 78 2
76 78 0
90 78 1
66 78 0
21 78 0
70 78 2
44 78 1
41 78 0
18 78 0
28 78 1
86 78 1
11 78 1
7 78 2
95 78 0
6 78 0
83 78 2
39 78 0
0 78 1
48 78 1
40 78 0
37 78 1
84 78 2
22 78 0
9 78 1
61 78 2
59 78 1
78 78 0
94 78 0
96 78 1
97 78 0
87 78 1
46 78 2
55 78 2
65 78 1
98 78 0
72 78 2
3 78 0
82 78 2
81 78 0
24 78 0
56 78 1
52 78 1
38 78 2
15 78 2
73 78 0
19 78 0
49 78 1
15 79 1
53 79 2
69 79 1
70 79 0
81 79 1
60 79 1
27 79 0
72 79 2
19 79 0
35 79 1
85 79 2
25 79 0
91 79 1
18 79 0
55 79 1
16 79 1
95 79 0
51 79 2
76 79 1
71 79 1
88 79 2
0 79 2
8 79 0
96 79 2
6 79 0
36 79 1
33 79 2
68 79 1
47 79 0
58 79 0
28 79 0
86 79 2
82 79 1
98 79 0
24 79 0
10 79 0
93 79 0
11 79 2
83 79 1
32 79 0
77 79 2
9 79 0
39 79 1
20 79 1
2 79 0
75 79 0
92 79 2
84 79 0
45 79 0
17 79 1
3 79 0
31 79 1
48 79 2
74 79 0
30 79 2
78 79 0
67 79 0
46 79 1
40 79 0
22 79 0
62 79 2
42 79 0
59 79 2
4 79 0
34 79 0
7 79 1
79 79 0
23 79 2
54 79 2
12 79 1
63 80 1
38 80 0
59 80 1
27 80 2
24 80 2
90 80 1
71 80 0
65 80 0
89 80 1
82 80 0
54 80 2
35 80 0
1 80 0
58 80 2
39 80 1
64 80 2
47 80 0
12 80 0
7 80 1
91 80 0
42 80 0
61 80 0
72 80 2
14 80 2
74 80 0
43 80 1
20 80 0
23 80 2
94 80 2
17 80 0
50 80 1
88 80 1
78 80 2
52 80 0
32 80 2
5 80 1
92 80 1
98 80 2
33 80 1
40 80 2
25 80 2
60 80 1
31 80 0
86 80 1
3 80 2
45 80 2
80 80 0
44 80 1
77 80 1
57 80 2
84 80 1
46 80 0
97 80 2
4 80 2
81 80 0
56 80 0
28 80 2
34 80 0
26 80 0
48 80 2
10 80 2
95 80 2
93 80 0
36 80 0
21 80 2
15 80 0
13 80 1
83 80 0
55 80 2
11 80 1
34 81 0
78 81 2
65 81 0
88 81 0
94 81 1
28 81 2
83 81 1
3 81 2
84 81 2
26 81 0
79 81 2
30 81 2
97 81 0
0 81 0
57 81 2
96 81 0
9 81 2
60 81 1
2 81 0
29 81 2
43 81 2
66 81 0
21 81 2
74 81 0
11 81 0
49 81 0
87 81 2
61 81 2
38 81 1
72 81 0
76 81 1
68 81 1
50 81 1
80 81 1
25 81 2
89 81 2
13 81 1
23 81 2
53 81 1
92 81 0
14 81 0
47 81 2
22 81 2
63 81 1
15 81 1
69 81 1
17 81 1
44 81 0
35 81 1
41 81 2
37 81 0
45 81 2
98 81 2
59 81 0
93 81 2
39 81 2
18 81 2
62 81 0
90 81 0
6 81 2
91 81 2
8 81 0
58 81 1
54 81 0
27 81 0
42 81 1
12 81 1
31 81 1
7 81 1
77 81 0
70 82 0
35 82 2
85 82 1
66 82 0
38 82 2
98 82 0
16 82 2
21 82 0
76 82 2
90 82 1
55 82 2
52 82 1
36 82 2
72 82 1
25 82 0
27 82 0
12 82 2
8 82 0
81 82 2
78 82 0
86 82 1
6 82 0
30 82 1
61 82 2
63 82 1
9 82 0
79 82 0
58 82 0
77 82 1
13 82 2
51 82 1
29 82 2
17 82 2
82 82 2
22 82 0
88 82 1
54 82 1
53 82 1
89 82 1
71 82 2
99 82 1
42 82 0
94 82 0
84 82 0
93 82 0
91 82 2
7 82 2
32 82 0
37 82 1
46 82 2
45 82 0
18 82 0
15 82 2
40 82 0
74 82 0
24 82 0
0 82 1
10 82 0
69 82 2
31 82 2
73 82 0
80 82 2
34 82 0
44 82 1
65 82 1
26 82 1
67 82 0
64 82 2
4 82 0
5 82 1
15 83 1
37 83 2
20 83 0
98 83 2
30 83 2
64 83 1
57 83 0
68 83 1
93 83 0
38 83 1
3 83 0
58 83 0
52 83 2
19 83 0
76 83 1
72 83 2
43 83 2
94 83 0
2 83 0
81 83 0
87 83 2
28 83 0
23 83 2
91 83 1
55 83 0
46 83 0
78 83 0
9 83 0
6 83 0
71 83 1
60 83 1
70 83 2
22 83 0
16 83 0
40 83 0
66 83 0
4 83 0
0 83 2
27 83 0
14 83 0
10 83 0
67 83 2
49 83 2
33 83 2
82 83 0
73 83 0
53 83 1
62 83 1
56 83 0
1 83 1
18 83 1
90 83 2
35 83 1
41 83 1
75 83 1
45 83 0
69 83 1
83 83 1
11 83 2
80 83 0
99 83 0
25 83 0
89 83 1
92 83 2
21 83 0
88 83 2
54 83 2
50 83 1
32 83 0
44 83 1
37 84 1
23 84 0
52 84 1
57 84 0
88 84 1
56 84 0
70 84 2
79 84 2
29 84 0
53 84 1
2 84 2
78 84 2
1 84 0
47 84 2
46 84 0
62 84 2
17 84 0
25 84 2
27 84 1
68 84 0
10 84 0
50 84 2
63 84 0
36 84 0
38 84 0
26 84 1
18 84 2
21 84 2
34 84 2
71 84 0
82 84 1
72 84 1
87 84 1
51 84 1
4 84 2
85 84 1
95 84 0
75 84 2
97 84 0
19 84 2
67 84 2
73 84 2
44 84 1
20 84 0
3 84 2
60 84 2
5 84 1
33 84 1
98 84 2
16 84 2
91 84 0
11 84 2
76 84 0
39 84 2
8 84 2
59 84 1
32 84 2
30 84 1
13 84 0
94 84 2
96 84 1
54 84 1
65 84 1
99 84 1
43 84 1
90 84 1
35 84 0
41 84 1
58 84 2
7 84 0
81 85 0
54 85 1
44 85 0
96 85 1
71 85 0
3 85 2
10 85 2
76 85 0
40 85 2
99 85 0
21 85 2
18 85 1
53 85 1
17 85 2
37 85 1
62 85 1
55 85 1
84 85 2
77 85 1
50 85 2
93 85 2
1 85 0
69 85 0
98 85 2
39 85 2
65 85 1
14 85 2
38 85 0
7 85 0
43 85 0
34 85 2
26 85 0
23 85 1
78 85 2
12 85 0
87 85 1
97 85 2
73 85 2
28 85 2
8 85 2
51 85 1
25 85 2
32 85 1
47 85 2
2 85 2
83 85 0
59 85 1
80 85 0
11 85 1
67 85 2
92 85 1
86 85 1
68 85 0
82 85 0
60 85 0
29 85 0
9 85 2
42 85 2
57 85 2
27 85 2
94 85 2
49 85 1
79 85 2
30 85 1
22 85 2
64 85 2
91 85 0
6 85 2
63 85 1
52 85 1
0 86 1
6 86 2
43 86 1
24 86 2
83 86 0
1 86 0
33 86 1
39 86 2
86 86 1
77 86 1
79 86 2
34 86 2
74 86 2
53 86 1
89 86 2
5 86 1
3 86 2
28 86 2
22 86 2
27 86 2
26 86 2
60 86 0
94 86 2
72 86 1
62 86 1
50 86 2
35 86 0
88 86 1
18 86 2
65 86 1
54 86 1
81 86 2
13 86 0
21 86 2
47 86 1
19 86 2
99 86 1
31 86 0
14 86 2
73 86 2
59 86 1
45 86 2
15 86 0
2 86 2
9 86 2
37 86 1
48 86 1
69 86 2
66 86 2
55 86 0
20 86 0
51 86 1
41 86 2
17 86 0
85 86 1
80 86 0
67 86 2
29 86 0
56 86 0
61 86 0
30 86 1
68 86 0
93 86 2
91 86 0
10 86 2
75 86 0
78 86 2
95 86 1
36 86 2
11 86 1
96 87 0
17 87 1
72 87 0
59 87 0
26 87 0
54 87 0
82 87 1
92 87 0
11 87 0
36 87 1
20 87 1
16 87 1
23 87 0
89 87 0
71 87 1
41 87 2
91 87 1
68 87 1
50 87 2
97 87 0
42 87 2
85 87 0
24 87 2
78 87 2
94 87 2
63 87 0
7 87 1
95 87 2
4 87 2
87 87 0
86 87 0
60 87 1
83 87 1
9 87 2
58 87 2
31 87 1
30 87 0
48 87 0
62 87 0
0 87 0
33 87 0
18 87 2
55 87 1
65 87 0
75 87 1
32 87 2
80 87 1
3 87 2
25 87 0
46 87 2
14 87 2
51 87 0
56 87 1
13 87 0
73 87 2
19 87 2
81 87 1
44 87 0
40 87 2
64 87 1
69 87 1
1 87 1
43 87 0
52 87 0
53 87 0
74 87 2
66 87 2
70 87 2
15 87 1
98 87 2
97 88 0
54 88 2
61 88 1
94 88 0
86 88 2
85 88 2
99 88 2
52 88 2
1 88 1
80 88 1
15 88 1
67 88 0
46 88 1
23 88 2
22 88 0
58 88 2
76 88 1
27 88 0
16 88 1
73 88 0
3 88 0
19 88 2
92 88 2
82 88 1
48 88 1
53 88 2
24 88 0
47 88 2
62 88 2
65 88 2
77 88 2
83 88 1
91 88 1
93 88 0
39 88 1
49 88 2
34 88 0
0 88 2
90 88 1
84 88 0
29 88 0
95 88 0
50 88 1
2 88 0
13 88 1
21 88 2
56 88 1
10 88 0
9 88 0
79 88 0
45 88 0
20 88 1
64 88 1
7 88 1
60 88 1
98 88 0
87 88 2
40 88 0
51 88 2
26 88 2
37 88 2
57 88 0
8 88 0
14 88 0
75 88 1
12 88 1
30 88 2
55 88 2
89 88 2
6 88 0
71 89 2
6 89 0
96 89 2
9 89 0
64 89 2
62 89 1
65 89 2
81 89 2
20 89 2
31 89 2
88 89 1
25 89 2
14 89 0
17 89 2
92 89 1
29 89 1
35 89 2
2 89 1
97 89 0
30 89 1
48 89 1
32 89 0
79 89 0
27 89 2
68 89 1
4 89 1
12 89 2
56 89 2
36 89 2
58 89 0
16 89 2
93 89 0
1 89 2
72 89 0
37 89 1
39 89 0
42 89 0
59 89 1
54 89 1
47 89 2
61 89 2
84 89 0
78 89 0
8 89 0
76 89 2
86 89 2
87 89 1
43 89 1
60 89 2
74 89 0
83 89 2
53 89 1
51 89 0
82 89 0
99 89 1
23 89 1
11 89 0
75 89 2
90 89 1
21 89 0
18 89 2
38 89 2
55 89 2
49 89 1
45 89 0
91 89 2
15 89 2
66 89 0
46 89 2
63 89 1
49 90 2
52 90 2
14 90 0
34 90 0
2 90 0
70 90 0
8 90 0
68 90 1
66 90 0
25 90 0
9 90 0
38 90 1
26 90 2
99 90 2
46 90 1
32 90 0
3 90 0
95 90 0
19 90 0
87 90 1
54 90 2
12 90 1
57 90 0
7 90 1
77 90 2
23 90 2
65 90 2
16 90 1
85 90 2
75 90 1
73 90 0
17 90 1
83 90 1
21 90 0
44 90 2
61 90 1
98 90 0
15 90 1
71 90 0
86 90 2
56 90 1
72 90 2
51 90 2
37 90 1
58 90 0
47 90 0
4 90 0
64 90 1
93 90 0
1 90 1
6 90 0
62 90 2
35 90 1
94 90 0
97 90 0
42 90 0
28 90 0
89 90 2
40 90 0
13 90 1
18 90 0
96 90 2
81 90 1
5 90 2
30 90 2
50 90 0
11 90 2
41 90 0
36 90 1
20 90 1
43 91 2
36 91 0
61 91 0
88 91 1
70 91 1
77 91 2
97 91 1
66 91 1
81 91 0
18 91 1
73 91 0
32 91 1
41 91 1
19 91 1
89 91 2
54 91 2
56 91 0
3 91 1
34 91 1
58 91 1
12 91 0
55 91 0
22 91 1
31 91 0
98 91 1
47 91 1
25 91 1
20 91 1
6 91 1
59 91 2
86 91 2
16 91 0
78 91 1
14 91 2
9 91 1
26 91 2
38 91 0
2 91 1
30 91 2
99 91 2
63 91 2
46 91 0
64 91 2
85 91 2
80 91 0
10 91 1
72 91 0
42 91 1
65 91 1
83 91 0
49 91 2
93 91 1
74 91 1
23 91 2
1 91 2
15 91 0
24 91 0
33 91 1
39 91 1
57 91 0
45 91 1
76 91 0
27 91 1
67 91 1
68 91 0
4 91 1
52 91 2
62 91 2
11 91 2
0 91 2
40 92 2
70 92 2
76 92 0
38 92 0
36 92 1
97 92 2
57 92 1
21 92 2
54 92 1
6 92 2
11 92 1
92 92 1
82 92 0
62 92 1
25 92 2
48 92 1
1 92 0
58 92 2
26 92 0
59 92 2
47 92 2
69 92 0
84 92 2
98 92 0
3 92 2
67 92 2
27 92 2
28 92 0
19 92 2
8 92 2
51 92 1
15 92 0
24 92 2
49 92 1
83 92 1
17 92 0
72 92 1
78 92 1
10 92 2
64 92 0
53 92 1
2 92 2
93 92 1
74 92 2
35 92 0
88 92 1
61 92 0
55 92 0
34 92 2
5 92 0
89 92 1
32 92 2
12 92 0
63 92 1
71 92 0
85 92 1
4 92 2
7 92 0
87 92 1
91 92 2
45 92 2
43 92 1
73 92 2
42 92 2
50 92 2
14 92 2
79 92 2
90 92 1
68 92 2
60 92 0
15 93 2
28 93 2
27 93 1
25 93 1
55 93 2
71 93 2
35 93 2
18 93 1
40 93 1
82 93 2
41 93 1
67 93 1
33 93 0
31 93 2
37 93 0
4 93 1
85 93 0
44 93 0
17 93 0
3 93 0
19 93 0
68 93 2
16 93 2
60 93 1
0 93 0
36 93 2
11 93 0
90 93 2
73 93 2
56 93 1
72 93 1
7 93 2
62 93 0
26 93 2
51 93 0
49 93 0
10 93 1
98 93 1
52 93 0
80 93 2
78 93 1
5 93 1
22 93 1
84 93 0
81 93 2
87 93 0
64 93 1
77 93 0
66 93 1
12 93 2
42 93 0
97 93 1
57 93 1
48 93 0
89 93 0
86 93 0
2 93 1
74 93 1
93 93 1
14 93 1
65 93 0
43 93 0
76 93 0
20 93 2
61 93 2
92 93 0
29 93 0
83 93 2
50 93 1
30 93 0
17 94 0
78 94 1
60 94 0
71 94 0
63 94 2
97 94 1
82 94 0
66 94 1
62 94 2
93 94 1
34 94 1
3 94 1
40 94 1
45 94 1
52 94 2
70 94 1
72 94 2
44 94 2
11 94 2
16 94 0
47 94 1
48 94 2
57 94 1
21 94 1
84 94 1
94 94 1
29 94 0
95 94 1
42 94 1
2 94 1
31 94 0
58 94 1
9 94 1
88 94 2
19 94 1
13 94 0
87 94 2
91 94 0
43 94 2
64 94 0
37 94 2
99 94 2
0 94 2
92 94 1
90 94 2
14 94 1
98 94 1
23 94 2
39 94 1
7 94 0
69 94 0
20 94 0
56 94 0
12 94 0
53 94 2
83 94 0
35 94 0
96 94 2
10 94 1
55 94 0
54 94 2
85 94 2
1 94 0
32 94 1
68 94 0
36 94 0
86 94 2
24 94 1
38 94 0
33 94 2
68 95 2
13 95 2
2 95 1
96 95 0
20 95 2
56 95 2
35 95 2
86 95 0
23 95 0
51 95 0
8 95 1
77 95 0
97 95 1
67 95 1
9 95 1
64 95 2
4 95 1
7 95 2
72 95 0
66 95 1
10 95 1
71 95 2
21 95 1
93 95 1
52 95 0
48 95 0
18 95 1
41 95 1
26 95 0
24 95 1
16 95 2
15 95 2
3 95 1
6 95 1
59 95 0
61 95 2
70 95 1
80 95 2
87 95 0
27 95 1
79 95 1
45 95 1
60 95 2
47 95 1
0 95 0
43 95 0
50 95 1
33 95 0
22 95 1
92 95 0
89 95 0
32 95 1
74 95 1
75 95 2
54 95 0
58 95 1
19 95 1
1 95 2
76 95 2
11 95 0
40 95 1
91 95 2
90 95 0
78 95 1
65 95 0
62 95 0
28 95 1
29 95 2
57 95 1
44 95 0
93 96 0
79 96 0
47 96 0
75 96 1
68 96 1
87 96 2
33 96 2
39 96 0
13 96 1
83 96 1
37 96 2
12 96 1
99 96 2
15 96 0
14 96 0
31 96 1
94 96 0
45 96 0
5 96 2
61 96 1
55 96 1
58 96 0
28 96 0
21 96 0
46 96 1
66 96 0
30 96 2
42 96 1
54 96 2
81 96 1
72 96 2
57 96 0
50 96 0
84 96 0
97 96 1
60 96 1
63 96 2
8 96 2
23 96 2
59 96 1
69 96 2
16 96 2
96 96 2
90 96 2
91 96 0
88 96 2
22 96 0
34 96 0
26 96 2
6 96 0
65 96 1
80 96 1
18 96 0
27 96 0
52 96 0
1 96 1
51 96 2
38 96 1
7 96 1
89 96 2
17 96 1
44 96 2
82 96 2
85 96 2
41 96 0
76 96 1
78 96 0
29 96 1
24 96 2
2 96 0
2 97 0
29 97 1
43 97 0
23 97 2
22 97 0
14 97 0
87 97 2
28 97 0
48 97 2
52 97 2
7 97 1
56 97 1
82 97 1
92 97 2
59 97 2
58 97 0
38 97 1
74 97 0
39 97 0
78 97 0
83 97 1
51 97 2
97 97 0
16 97 1
47 97 0
54 97 0
33 97 2
41 97 0
76 97 1
75 97 0
72 97 2
66 97 0
34 97 0
84 97 1
70 97 0
55 97 0
10 97 0
71 97 1
88 97 1
89 97 2
96 97 2
85 97 2
73 97 0
12 97 1
3 97 0
57 97 0
0 97 1
69 97 1
35 97 1
94 97 0
9 97 1
81 97 1
60 97 1
77 97 2
64 97 0
18 97 0
1 97 1
99 97 2
15 97 1
25 97 0
65 97 2
21 97 0
50 97 0
63 97 1
45 97 2
49 97 2
93 97 0
31 97 1
8 97 0
86 97 2
96 98 0
54 98 0
79 98 2
42 98 2
70 98 2
75 98 1
32 98 2
82 98 1
8 98 2
67 98 2
40 98 2
11 98 0
58 98 2
20 98 1
81 98 1
48 98 0
88 98 0
93 98 2
73 98 2
34 98 2
14 98 1
91 98 1
39 98 2
77 98 0
92 98 0
36 98 1
24 98 2
10 98 2
52 98 0
29 98 1
25 98 2
78 98 2
41 98 2
35 98 1
57 98 2
53 98 0
61 98 1
87 98 0
80 98 1
9 98 2
43 98 0
0 98 0
15 98 1
68 98 1
49 98 0
95 98 2
83 98 1
76 98 1
30 98 0
19 98 2
71 98 1
6 98 2
63 98 0
86 98 0
13 98 1
28 98 2
74 98 2
59 98 0
72 98 0
55 98 1
38 98 1
16 98 1
22 98 2
26 98 0
18 98 2
65 98 0
27 98 0
44 98 0
66 98 2
17 98 1
97 99 2
89 99 2
64 99 0
75 99 0
93 99 2
62 99 1
87 99 1
55 99 1
70 99 2
91 99 0
84 99 1
16 99 0
22 99 2
29 99 0
82 99 0
35 99 0
28 99 2
78 99 2
86 99 1
40 99 2
72 99 1
56 99 0
39 99 2
25 99 2
43 99 1
11 99 1
98 99 2
31 99 0
38 99 0
24 99 2
51 99 1
88 99 1
46 99 0
85 99 2
7 99 1
34 99 2
47 99 2
21 99 1
4 99 2
20 99 2
60 99 2
15 99 0
8 99 2
32 99 2
76 99 0
44 99 1
57 99 1
80 99 0
33 99 1
12 99 1
53 99 1
59 99 1
27 99 2
96 99 1
18 99 2
14 99 1
26 99 1
30 99 0
