9000 100 100 3
a b c 
76 51 1
96 51 2
81 51 2
58 51 2
57 51 1
16 51 0
59 51 2
92 51 1
37 51 1
18 51 1
17 51 1
77 51 1
14 51 1
49 51 1
30 51 2
95 51 2
87 51 1
2 51 1
32 51 1
85 51 2
40 51 1
51 51 1
33 51 1
18 52 2
29 52 0
6 52 2
57 52 2
78 52 2
46 52 2
62 52 2
96 52 0
8 52 1
49 52 1
94 52 0
67 52 0
12 52 0
41 52 0
95 52 0
50 52 0
55 52 0
97 52 1
27 52 2
20 52 2
9 52 2
1 52 0
44 52 2
51 52 2
80 52 0
90 52 0
70 52 2
43 52 2
15 52 0
82 52 2
72 52 0
85 52 2
23 52 2
84 52 2
13 52 0
65 52 2
38 52 2
14 52 2
42 52 0
7 52 2
98 52 2
26 52 2
88 52 2
30 52 0
31 52 2
24 52 2
53 52 2
36 52 2
10 52 2
25 52 0
86 52 0
28 52 2
54 52 2
32 52 2
5 52 0
63 52 2
68 52 0
93 52 0
77 52 2
11 52 0
56 52 0
99 52 0
17 52 2
59 52 0
3 52 0
22 52 2
92 52 2
91 52 0
66 52 0
87 52 2
64 52 0
58 52 1
39 52 0
37 52 2
71 52 2
34 52 0
2 52 2
76 52 2
19 52 0
69 52 0
61 52 2
47 52 2
45 52 0
73 52 0
81 52 0
35 52 0
21 52 0
33 52 2
40 52 2
48 52 2
32 53 0
40 53 0
76 53 0
45 53 1
48 53 0
0 53 1
44 53 0
72 53 1
92 53 0
29 53 0
56 53 1
9 53 2
13 53 1
50 53 0
69 53 1
53 53 2
22 53 0
91 53 1
5 53 1
24 53 0
65 53 0
81 53 1
55 53 0
11 53 0
36 53 0
68 53 1
26 53 0
35 53 1
17 53 0
64 53 1
59 53 1
14 53 2
98 53 0
70 53 0
28 53 0
86 53 1
96 53 1
31 53 0
12 53 0
93 53 0
23 53 2
73 53 1
52 53 0
84 53 0
61 53 0
4 53 0
46 53 0
25 53 1
74 53 0
67 53 1
54 53 0
39 53 1
34 53 1
88 53 0
79 53 0
66 53 1
89 53 1
16 53 2
43 53 2
38 53 1
83 53 1
71 53 0
6 53 0
37 53 0
80 53 1
82 53 0
15 53 1
57 53 0
99 53 1
10 53 0
7 53 0
2 53 0
8 53 2
21 53 1
27 53 0
62 53 0
60 53 1
3 53 1
75 53 0
30 53 1
1 53 1
94 53 1
19 53 1
18 53 0
51 53 0
58 53 1
78 53 2
42 53 0
20 53 0
87 53 0
64 54 0
16 54 0
14 54 2
59 54 0
0 54 0
35 54 0
57 54 2
96 54 0
27 54 2
4 54 2
89 54 1
13 54 1
74 54 0
36 54 2
58 54 0
41 54 0
46 54 2
99 54 2
19 54 0
95 54 0
66 54 0
78 54 2
65 54 2
37 54 2
92 54 2
24 54 1
3 54 0
62 54 2
30 54 0
88 54 2
12 54 2
86 54 0
72 54 0
6 54 2
77 54 2
50 54 1
79 54 2
93 54 2
10 54 0
71 54 2
81 54 2
94 54 0
39 54 1
70 54 2
31 54 2
51 54 2
15 54 0
5 54 1
87 54 2
68 54 0
83 54 0
47 54 2
85 54 0
63 54 2
11 54 2
18 54 2
73 54 2
56 54 0
53 54 2
61 54 2
55 54 0
22 54 2
20 54 2
84 54 2
82 54 2
8 54 1
9 54 2
97 54 0
34 54 2
49 54 2
33 54 2
69 54 0
48 54 2
21 54 0
43 54 2
52 54 1
75 54 2
1 54 1
2 54 2
26 54 0
54 54 0
29 54 0
91 54 0
67 54 0
42 54 2
44 54 2
25 54 0
45 54 0
80 54 0
23 54 1
53 55 0
43 55 0
8 55 2
65 55 0
19 55 2
97 55 2
45 55 2
28 55 0
69 55 2
91 55 2
9 55 0
72 55 2
26 55 0
31 55 0
51 55 0
24 55 0
78 55 0
14 55 0
52 55 0
71 55 0
34 55 2
1 55 2
2 55 0
33 55 0
88 55 0
39 55 2
35 55 2
48 55 0
61 55 1
3 55 1
25 55 2
29 55 2
74 55 2
85 55 2
57 55 0
96 55 2
7 55 0
42 55 0
37 55 0
17 55 0
58 55 2
92 55 0
86 55 2
73 55 2
83 55 2
68 55 2
13 55 2
76 55 0
20 55 0
84 55 0
75 55 0
36 55 0
90 55 2
41 55 2
6 55 0
4 55 1
77 55 0
66 55 2
23 55 1
40 55 0
64 55 2
12 55 0
46 55 0
5 55 2
27 55 0
38 55 0
18 55 0
15 55 2
93 55 0
0 55 2
44 55 0
67 55 2
54 55 0
11 55 2
60 55 2
62 55 0
79 55 0
30 55 2
50 55 2
94 55 2
80 55 2
95 55 1
99 55 2
32 55 0
81 55 2
82 55 0
59 55 2
21 55 2
22 55 0
16 55 0
46 56 1
33 56 0
79 56 2
76 56 0
51 56 0
54 56 0
71 56 0
21 56 1
58 56 1
91 56 1
29 56 1
94 56 1
32 56 0
81 56 1
14 56 0
10 56 2
80 56 2
1 56 2
45 56 1
11 56 1
9 56 1
82 56 1
85 56 1
69 56 1
98 56 0
37 56 0
6 56 1
31 56 0
2 56 0
36 56 0
27 56 0
34 56 1
5 56 1
15 56 1
19 56 1
77 56 0
78 56 0
99 56 2
75 56 1
18 56 0
86 56 1
23 56 2
43 56 1
12 56 0
40 56 0
89 56 1
49 56 0
17 56 0
25 56 1
44 56 0
88 56 0
41 56 1
48 56 0
50 56 1
59 56 2
4 56 0
84 56 0
47 56 0
24 56 0
74 56 1
97 56 1
42 56 0
93 56 1
3 56 1
52 56 0
7 56 0
60 56 1
16 56 0
95 56 1
65 56 1
90 56 1
0 56 1
87 56 0
66 56 1
68 56 1
62 56 0
61 56 0
30 56 1
72 56 1
35 56 1
64 56 1
38 56 0
96 56 2
67 56 1
56 56 0
57 56 0
92 56 1
26 56 1
73 56 1
28 56 0
98 57 2
10 57 0
65 57 2
73 57 1
78 57 2
50 57 1
18 57 1
60 57 1
15 57 1
75 57 2
77 57 2
69 57 1
42 57 2
13 57 1
38 57 2
52 57 1
7 57 2
58 57 1
30 57 1
22 57 2
86 57 1
34 57 2
82 57 2
95 57 1
40 57 2
70 57 2
43 57 2
24 57 2
53 57 2
26 57 2
64 57 1
21 57 1
85 57 1
3 57 0
17 57 1
62 57 2
11 57 1
5 57 1
0 57 1
33 57 2
59 57 1
41 57 1
87 57 0
48 57 2
91 57 1
29 57 1
63 57 2
67 57 1
84 57 2
36 57 2
80 57 1
88 57 2
96 57 1
6 57 2
99 57 1
68 57 1
55 57 1
32 57 2
12 57 2
97 57 1
31 57 2
66 57 0
61 57 2
71 57 0
37 57 2
92 57 2
56 57 1
51 57 2
47 57 2
90 57 1
14 57 2
57 57 2
27 57 1
39 57 1
16 57 2
81 57 1
9 57 2
35 57 1
8 57 0
93 57 2
45 57 1
72 57 1
19 57 1
23 57 0
44 57 2
46 57 2
79 57 2
20 57 2
25 57 1
49 57 2
44 58 2
76 58 2
39 58 0
70 58 2
56 58 0
49 58 2
65 58 2
25 58 0
89 58 0
37 58 2
60 58 0
67 58 0
38 58 2
0 58 0
86 58 0
4 58 2
26 58 2
82 58 2
22 58 2
73 58 0
83 58 0
6 58 2
23 58 1
30 58 0
2 58 2
63 58 2
79 58 2
57 58 2
8 58 1
93 58 2
68 58 0
21 58 0
58 58 0
40 58 2
77 58 2
7 58 2
96 58 0
36 58 2
19 58 0
62 58 2
31 58 2
99 58 0
66 58 0
91 58 0
80 58 0
17 58 2
87 58 2
97 58 0
42 58 2
24 58 2
55 58 0
9 58 2
94 58 0
81 58 0
18 58 2
50 58 0
64 58 0
5 58 0
47 58 2
98 58 2
46 58 2
35 58 0
12 58 2
27 58 2
71 58 2
13 58 0
14 58 2
3 58 0
92 58 2
29 58 0
33 58 2
11 58 0
41 58 0
43 58 2
51 58 2
74 58 0
95 58 0
16 58 2
61 58 2
90 58 0
52 58 2
48 58 2
10 58 2
78 58 2
69 58 0
45 58 0
32 58 2
28 58 2
20 58 2
34 58 0
77 59 1
74 59 0
69 59 0
86 59 0
62 59 1
23 59 2
15 59 0
35 59 0
91 59 0
49 59 1
0 59 0
43 59 2
47 59 1
82 59 1
81 59 0
80 59 0
7 59 2
34 59 0
26 59 1
40 59 1
98 59 1
75 59 1
12 59 1
71 59 1
93 59 1
72 59 1
5 59 0
85 59 0
61 59 1
89 59 0
58 59 2
45 59 0
64 59 0
22 59 1
95 59 0
88 59 1
9 59 1
55 59 0
3 59 0
27 59 1
13 59 0
11 59 0
28 59 1
59 59 0
18 59 1
25 59 0
46 59 1
54 59 1
90 59 0
6 59 1
73 59 0
84 59 1
8 59 1
16 59 1
29 59 0
96 59 1
2 59 1
32 59 1
97 59 0
1 59 0
83 59 0
65 59 0
76 59 1
20 59 1
19 59 0
33 59 1
70 59 0
99 59 0
21 59 0
51 59 1
31 59 1
94 59 0
60 59 0
4 59 1
14 59 0
39 59 0
48 59 1
10 59 0
92 59 1
79 59 2
36 59 1
38 59 1
42 59 1
44 59 1
53 59 1
37 59 1
87 59 1
56 59 0
24 59 1
17 59 1
84 60 0
67 60 1
68 60 1
94 60 1
59 60 1
70 60 0
75 60 0
83 60 1
23 60 2
11 60 1
65 60 0
97 60 1
57 60 0
22 60 0
91 60 1
98 60 1
3 60 1
80 60 1
18 60 0
47 60 0
46 60 0
86 60 1
52 60 0
26 60 1
14 60 0
31 60 0
0 60 1
58 60 1
50 60 1
12 60 0
93 60 0
51 60 0
28 60 0
29 60 1
90 60 1
88 60 0
33 60 0
40 60 0
39 60 1
99 60 1
95 60 1
25 60 1
17 60 0
89 60 1
32 60 0
79 60 0
35 60 1
78 60 0
41 60 1
56 60 1
37 60 0
27 60 0
64 60 1
54 60 0
30 60 1
60 60 2
4 60 0
6 60 0
61 60 0
15 60 1
96 60 1
92 60 0
81 60 1
55 60 1
16 60 0
69 60 1
7 60 0
72 60 1
49 60 0
34 60 1
8 60 2
63 60 0
1 60 1
87 60 0
38 60 0
53 60 2
2 60 0
45 60 1
71 60 0
73 60 1
48 60 0
76 60 0
9 60 0
82 60 0
19 60 1
85 60 1
66 60 1
77 60 0
24 60 0
20 60 0
81 61 1
74 61 1
95 61 1
76 61 2
51 61 2
4 61 2
80 61 1
6 61 2
82 61 2
56 61 1
62 61 2
2 61 2
33 61 2
61 61 2
92 61 2
44 61 0
88 61 2
45 61 1
31 61 2
54 61 2
89 61 1
66 61 1
83 61 1
20 61 2
93 61 2
53 61 2
41 61 0
12 61 2
77 61 2
99 61 1
57 61 2
64 61 1
1 61 1
26 61 2
63 61 2
40 61 2
79 61 2
59 61 1
24 61 2
27 61 2
69 61 2
68 61 1
67 61 1
50 61 1
7 61 2
30 61 0
48 61 2
75 61 2
84 61 2
73 61 2
25 61 1
8 61 0
70 61 2
38 61 1
97 61 1
14 61 2
15 61 1
10 61 2
87 61 2
46 61 1
39 61 1
78 61 2
47 61 2
91 61 1
86 61 1
3 61 1
17 61 2
29 61 1
22 61 2
43 61 2
60 61 1
18 61 2
0 61 1
58 61 1
34 61 1
5 61 1
11 61 1
28 61 0
13 61 0
90 61 1
42 61 2
98 61 1
35 61 1
16 61 2
9 61 2
96 61 0
49 61 2
52 61 0
94 61 1
71 61 2
40 62 0
77 62 0
0 62 1
15 62 1
79 62 0
76 62 1
72 62 1
80 62 1
22 62 0
55 62 0
32 62 0
9 62 0
44 62 1
62 62 0
71 62 0
42 62 0
31 62 0
10 62 0
87 62 0
21 62 1
39 62 1
63 62 0
75 62 0
37 62 1
23 62 1
2 62 1
57 62 0
27 62 0
12 62 0
28 62 0
78 62 0
69 62 1
34 62 0
73 62 1
66 62 1
17 62 0
38 62 0
65 62 0
24 62 0
84 62 0
5 62 1
96 62 1
14 62 1
82 62 0
20 62 0
70 62 0
99 62 1
94 62 0
35 62 1
97 62 1
54 62 0
85 62 1
58 62 0
90 62 1
60 62 0
3 62 0
13 62 1
61 62 0
48 62 0
50 62 2
8 62 1
49 62 0
25 62 1
67 62 1
91 62 1
43 62 2
7 62 0
95 62 1
36 62 0
56 62 1
19 62 0
81 62 1
26 62 1
47 62 0
51 62 0
30 62 1
74 62 1
88 62 0
1 62 1
92 62 0
45 62 1
89 62 1
68 62 1
98 62 0
86 62 2
16 62 0
52 62 0
41 62 1
6 62 0
59 62 1
69 63 2
5 63 2
49 63 1
59 63 2
55 63 2
58 63 2
98 63 1
45 63 2
42 63 1
77 63 1
6 63 1
51 63 1
73 63 2
19 63 2
31 63 1
13 63 2
41 63 2
60 63 2
48 63 1
7 63 1
68 63 2
2 63 1
47 63 1
8 63 0
30 63 2
18 63 1
35 63 2
64 63 2
83 63 2
25 63 2
66 63 2
40 63 1
10 63 1
82 63 1
84 63 1
29 63 2
3 63 2
11 63 2
39 63 2
1 63 2
81 63 2
97 63 2
24 63 1
61 63 1
92 63 1
96 63 2
15 63 1
38 63 1
37 63 1
16 63 1
67 63 2
99 63 2
75 63 1
89 63 2
63 63 1
20 63 1
52 63 0
79 63 0
4 63 1
26 63 1
95 63 2
36 63 1
17 63 1
56 63 1
93 63 1
76 63 1
90 63 2
34 63 2
50 63 2
74 63 2
85 63 2
57 63 0
62 63 1
22 63 1
12 63 1
21 63 2
91 63 2
80 63 2
87 63 1
70 63 2
86 63 2
27 63 1
23 63 0
43 63 1
65 63 1
53 63 1
94 63 2
33 63 1
46 63 1
88 63 1
42 64 1
45 64 0
53 64 1
24 64 1
16 64 1
18 64 1
71 64 1
48 64 1
43 64 1
94 64 0
17 64 2
80 64 0
61 64 1
84 64 1
52 64 1
70 64 1
21 64 0
13 64 0
85 64 0
92 64 1
82 64 1
9 64 1
27 64 1
47 64 2
35 64 0
54 64 1
49 64 1
28 64 1
76 64 2
7 64 1
73 64 0
5 64 0
86 64 0
62 64 1
4 64 1
41 64 0
74 64 0
69 64 0
6 64 1
72 64 0
83 64 0
59 64 0
65 64 1
75 64 1
96 64 0
0 64 0
99 64 0
91 64 0
19 64 0
38 64 1
90 64 0
77 64 1
63 64 1
33 64 1
37 64 1
44 64 1
79 64 1
58 64 0
64 64 0
95 64 0
26 64 1
97 64 0
8 64 1
20 64 1
50 64 0
14 64 1
12 64 1
51 64 1
3 64 0
87 64 1
30 64 0
11 64 0
34 64 0
2 64 1
89 64 0
60 64 0
31 64 1
67 64 0
15 64 0
40 64 1
88 64 1
68 64 0
39 64 0
10 64 1
66 64 0
1 64 0
98 64 1
25 64 0
57 64 1
22 64 1
93 65 2
67 65 1
65 65 0
61 65 2
36 65 2
70 65 2
82 65 2
24 65 2
42 65 1
53 65 2
45 65 1
83 65 1
27 65 0
50 65 1
74 65 1
8 65 0
21 65 1
46 65 2
11 65 1
78 65 0
92 65 1
52 65 2
57 65 2
18 65 2
86 65 1
63 65 2
66 65 0
84 65 1
2 65 2
95 65 2
32 65 2
16 65 2
90 65 1
88 65 0
54 65 0
69 65 1
38 65 1
20 65 2
35 65 1
77 65 0
31 65 2
25 65 1
47 65 2
15 65 0
3 65 1
6 65 2
43 65 1
80 65 0
60 65 2
55 65 1
28 65 0
62 65 2
49 65 2
14 65 0
1 65 2
59 65 1
10 65 2
13 65 1
5 65 1
81 65 1
48 65 2
23 65 0
73 65 1
71 65 2
37 65 2
85 65 1
39 65 1
94 65 1
79 65 0
98 65 2
89 65 1
4 65 2
51 65 2
56 65 0
34 65 1
44 65 0
72 65 1
40 65 0
33 65 2
99 65 1
91 65 1
12 65 2
87 65 1
68 65 1
76 65 2
26 65 2
75 65 2
0 65 1
58 65 1
9 65 2
90 66 1
95 66 1
54 66 2
44 66 2
32 66 2
59 66 1
35 66 1
14 66 2
30 66 1
66 66 1
87 66 2
58 66 1
36 66 2
38 66 2
73 66 1
17 66 2
29 66 1
68 66 1
10 66 2
39 66 1
16 66 2
67 66 1
37 66 2
78 66 2
50 66 1
94 66 1
41 66 1
51 66 2
86 66 1
2 66 2
0 66 1
64 66 1
75 66 1
76 66 2
97 66 1
77 66 2
48 66 2
81 66 1
92 66 2
62 66 0
88 66 2
42 66 2
12 66 2
46 66 2
33 66 2
82 66 2
96 66 1
7 66 2
23 66 0
63 66 2
49 66 2
27 66 2
28 66 2
24 66 2
40 66 2
53 66 2
45 66 1
79 66 2
70 66 2
52 66 2
25 66 1
60 66 1
20 66 2
43 66 2
80 66 1
55 66 1
19 66 1
72 66 1
11 66 1
84 66 2
89 66 1
69 66 1
65 66 2
57 66 2
22 66 2
1 66 1
9 66 2
21 66 1
74 66 1
15 66 1
4 66 2
83 66 1
98 66 2
71 66 2
13 66 1
93 66 2
26 66 2
8 66 0
99 66 1
91 66 1
31 67 2
99 67 0
41 67 0
85 67 0
22 67 2
30 67 0
87 67 2
45 67 0
35 67 0
46 67 0
3 67 0
11 67 0
10 67 2
37 67 2
81 67 0
65 67 2
1 67 0
15 67 0
28 67 2
8 67 1
52 67 2
92 67 2
80 67 0
86 67 0
0 67 0
98 67 2
36 67 2
63 67 2
42 67 1
83 67 0
39 67 0
75 67 2
25 67 0
88 67 2
73 67 0
71 67 2
49 67 2
48 67 2
96 67 0
38 67 2
32 67 2
40 67 1
58 67 0
6 67 2
4 67 2
2 67 2
74 67 0
12 67 2
51 67 0
19 67 0
76 67 2
34 67 0
67 67 0
82 67 2
91 67 0
23 67 1
77 67 2
26 67 2
50 67 0
47 67 0
61 67 2
64 67 0
97 67 0
55 67 0
13 67 0
20 67 2
16 67 2
17 67 2
89 67 0
5 67 0
7 67 0
60 67 0
14 67 2
90 67 0
69 67 2
56 67 1
68 67 0
43 67 2
21 67 0
93 67 2
24 67 2
79 67 2
72 67 1
57 67 2
84 67 1
78 67 2
95 67 1
18 67 2
62 67 2
70 67 2
22 68 0
50 68 1
10 68 0
55 68 1
3 68 1
2 68 0
39 68 1
24 68 0
20 68 0
79 68 0
19 68 1
51 68 0
18 68 0
58 68 1
44 68 0
60 68 1
25 68 1
63 68 0
90 68 1
8 68 2
53 68 0
95 68 1
47 68 0
42 68 0
17 68 0
43 68 0
93 68 0
38 68 0
46 68 0
62 68 1
76 68 0
94 68 2
4 68 0
28 68 0
56 68 0
73 68 1
6 68 0
33 68 0
0 68 1
27 68 0
87 68 0
35 68 1
11 68 1
7 68 1
65 68 0
41 68 1
45 68 1
85 68 1
83 68 1
72 68 1
15 68 1
14 68 1
61 68 0
31 68 0
71 68 0
81 68 1
64 68 1
86 68 1
96 68 1
68 68 1
36 68 0
29 68 1
5 68 1
69 68 1
84 68 0
23 68 1
91 68 1
1 68 1
82 68 0
80 68 0
77 68 0
78 68 0
48 68 0
88 68 0
74 68 1
12 68 0
16 68 0
75 68 0
49 68 0
21 68 1
30 68 1
52 68 0
57 68 0
37 68 0
34 68 1
59 68 1
9 68 0
13 68 1
66 68 1
32 68 0
90 69 1
62 69 0
16 69 0
12 69 0
53 69 0
88 69 0
45 69 1
1 69 1
96 69 2
47 69 0
6 69 0
78 69 0
97 69 0
57 69 2
9 69 2
86 69 1
75 69 0
31 69 0
15 69 1
84 69 1
22 69 2
48 69 0
36 69 0
10 69 0
2 69 0
66 69 0
52 69 0
29 69 1
91 69 1
21 69 0
60 69 2
55 69 1
43 69 0
44 69 0
58 69 2
94 69 1
70 69 0
65 69 0
59 69 1
51 69 0
28 69 0
64 69 1
95 69 1
76 69 1
40 69 0
24 69 0
69 69 2
32 69 0
82 69 0
61 69 0
85 69 1
87 69 0
37 69 0
98 69 2
19 69 1
46 69 0
27 69 0
74 69 1
41 69 1
56 69 1
23 69 2
20 69 0
81 69 1
39 69 1
35 69 1
92 69 0
38 69 2
26 69 0
7 69 0
72 69 0
25 69 1
63 69 1
93 69 0
42 69 0
11 69 1
79 69 2
4 69 0
3 69 1
0 69 1
13 69 1
71 69 0
5 69 1
50 69 1
8 69 2
34 69 1
49 69 2
80 69 1
68 69 1
99 69 1
54 69 0
40 70 1
92 70 1
85 70 0
8 70 2
99 70 0
32 70 1
52 70 1
84 70 1
55 70 0
73 70 0
41 70 0
58 70 0
98 70 1
12 70 1
33 70 1
31 70 1
7 70 1
91 70 0
42 70 1
11 70 0
65 70 1
16 70 1
94 70 0
19 70 0
69 70 0
20 70 1
13 70 0
43 70 1
34 70 0
35 70 0
15 70 0
36 70 1
44 70 1
38 70 1
17 70 1
86 70 0
64 70 0
45 70 0
78 70 1
81 70 0
76 70 1
49 70 1
9 70 1
10 70 1
95 70 0
53 70 1
6 70 1
57 70 1
96 70 0
24 70 1
18 70 1
22 70 1
23 70 2
27 70 1
62 70 1
75 70 1
83 70 0
51 70 1
66 70 0
30 70 0
60 70 0
14 70 1
39 70 0
77 70 1
28 70 1
87 70 1
80 70 0
26 70 1
79 70 1
48 70 1
25 70 0
67 70 0
89 70 0
93 70 1
74 70 0
1 70 0
63 70 1
3 70 0
61 70 1
88 70 1
56 70 0
4 70 1
29 70 0
2 70 1
46 70 1
47 70 1
5 70 0
37 70 1
21 70 0
72 70 0
99 71 1
72 71 1
74 71 1
50 71 1
90 71 1
44 71 2
26 71 1
46 71 2
15 71 1
91 71 1
87 71 2
47 71 2
88 71 2
24 71 2
13 71 1
76 71 2
42 71 2
62 71 2
77 71 2
75 71 2
21 71 1
41 71 1
96 71 1
22 71 2
19 71 1
38 71 2
59 71 1
20 71 2
71 71 2
3 71 2
2 71 2
7 71 2
29 71 2
98 71 2
73 71 0
67 71 1
55 71 1
80 71 1
54 71 2
45 71 1
85 71 1
35 71 1
65 71 1
5 71 1
60 71 1
43 71 1
33 71 2
30 71 1
11 71 1
69 71 2
58 71 1
78 71 1
57 71 2
23 71 0
39 71 2
68 71 1
32 71 2
36 71 2
52 71 2
56 71 1
18 71 2
9 71 2
64 71 1
34 71 1
86 71 1
61 71 2
63 71 2
10 71 2
97 71 1
4 71 0
31 71 2
27 71 2
28 71 2
0 71 1
94 71 1
89 71 1
51 71 2
79 71 2
16 71 1
40 71 0
37 71 1
1 71 1
82 71 2
84 71 2
93 71 2
83 71 1
92 71 0
81 71 1
53 71 1
25 71 1
96 72 0
13 72 0
46 72 1
21 72 0
99 72 0
32 72 2
1 72 2
80 72 0
72 72 0
67 72 0
43 72 1
71 72 1
3 72 2
11 72 0
66 72 0
53 72 1
31 72 1
81 72 0
88 72 0
27 72 0
5 72 0
94 72 2
82 72 1
45 72 0
98 72 1
36 72 1
60 72 0
65 72 0
79 72 1
73 72 0
30 72 0
64 72 0
25 72 1
92 72 1
44 72 1
50 72 0
4 72 1
95 72 2
17 72 1
34 72 0
69 72 0
22 72 1
12 72 1
75 72 1
84 72 1
54 72 2
48 72 1
59 72 0
20 72 1
77 72 1
9 72 1
91 72 0
49 72 1
93 72 1
38 72 1
28 72 1
68 72 0
16 72 1
8 72 2
0 72 0
35 72 2
78 72 1
89 72 0
57 72 1
10 72 1
23 72 0
41 72 0
7 72 1
47 72 1
62 72 0
37 72 1
19 72 0
6 72 1
52 72 1
40 72 1
15 72 0
86 72 0
42 72 1
2 72 1
74 72 2
33 72 1
55 72 0
14 72 1
51 72 2
24 72 0
83 72 0
76 72 0
63 72 1
87 72 1
97 72 0
45 73 2
48 73 0
92 73 0
42 73 0
33 73 0
18 73 0
95 73 2
43 73 0
3 73 2
72 73 2
37 73 0
60 73 2
56 73 2
8 73 1
89 73 0
94 73 2
12 73 0
13 73 2
74 73 2
77 73 0
67 73 2
23 73 1
34 73 2
58 73 2
39 73 2
53 73 0
71 73 0
22 73 0
84 73 0
76 73 0
61 73 0
98 73 0
49 73 0
47 73 0
78 73 0
9 73 0
30 73 2
29 73 2
46 73 0
50 73 2
70 73 0
20 73 0
17 73 0
81 73 2
59 73 2
80 73 0
82 73 0
35 73 2
63 73 0
73 73 2
85 73 2
44 73 0
28 73 0
31 73 0
10 73 0
2 73 0
55 73 2
86 73 2
54 73 0
19 73 2
65 73 2
57 73 0
90 73 2
68 73 2
66 73 2
88 73 0
52 73 0
25 73 2
40 73 0
21 73 2
16 73 0
1 73 2
32 73 0
62 73 0
24 73 0
75 73 0
38 73 0
64 73 2
4 73 0
14 73 0
87 73 0
97 73 2
5 73 2
99 73 2
26 73 0
83 73 2
91 73 1
27 73 0
69 73 2
15 73 2
37 74 2
94 74 1
70 74 2
48 74 2
59 74 1
58 74 1
66 74 1
22 74 2
24 74 2
75 74 2
65 74 2
28 74 2
40 74 2
7 74 2
83 74 1
4 74 0
93 74 2
27 74 2
11 74 1
77 74 2
69 74 1
52 74 2
80 74 1
30 74 1
78 74 2
79 74 2
71 74 2
6 74 2
54 74 2
15 74 1
62 74 2
8 74 0
57 74 2
16 74 2
3 74 1
41 74 1
68 74 1
55 74 1
60 74 1
72 74 1
98 74 2
18 74 2
88 74 2
96 74 1
90 74 1
89 74 1
34 74 1
74 74 0
36 74 2
1 74 0
61 74 2
86 74 1
29 74 1
38 74 2
14 74 2
53 74 2
81 74 1
76 74 2
51 74 1
5 74 0
99 74 1
0 74 1
45 74 1
92 74 0
56 74 1
33 74 2
26 74 2
9 74 2
50 74 1
2 74 2
95 74 1
49 74 0
63 74 2
12 74 2
25 74 1
17 74 2
19 74 1
42 74 2
73 74 2
32 74 2
46 74 2
82 74 2
20 74 2
21 74 1
47 74 2
85 74 1
67 74 1
10 74 2
35 74 1
39 74 1
74 75 0
90 75 0
89 75 0
4 75 0
70 75 2
69 75 0
22 75 0
46 75 1
25 75 0
52 75 2
15 75 0
34 75 0
8 75 1
55 75 0
30 75 2
58 75 2
94 75 0
37 75 2
2 75 0
0 75 0
92 75 2
23 75 1
82 75 2
64 75 0
86 75 1
6 75 2
21 75 0
5 75 0
56 75 0
20 75 1
79 75 2
1 75 0
93 75 2
38 75 2
81 75 0
44 75 2
3 75 0
83 75 0
18 75 2
7 75 2
54 75 2
65 75 2
88 75 2
12 75 1
29 75 0
11 75 0
26 75 2
62 75 1
16 75 2
59 75 0
43 75 2
84 75 2
28 75 2
24 75 2
97 75 0
57 75 2
85 75 1
41 75 0
61 75 2
75 75 2
50 75 0
66 75 1
78 75 2
60 75 0
40 75 2
47 75 2
17 75 2
45 75 1
39 75 2
9 75 2
99 75 0
35 75 0
76 75 2
14 75 2
98 75 2
77 75 2
31 75 2
32 75 2
71 75 2
13 75 0
73 75 2
36 75 2
63 75 0
51 75 2
48 75 2
42 75 0
67 75 0
96 75 0
53 75 2
95 75 0
88 76 1
82 76 1
11 76 2
14 76 1
96 76 2
12 76 1
0 76 2
99 76 2
64 76 2
30 76 2
60 76 2
26 76 1
66 76 2
74 76 2
70 76 1
15 76 2
20 76 1
22 76 1
67 76 2
77 76 1
21 76 2
93 76 1
10 76 1
45 76 2
35 76 2
62 76 1
91 76 2
97 76 2
80 76 2
65 76 1
63 76 1
29 76 2
18 76 1
87 76 1
54 76 1
72 76 2
13 76 2
73 76 2
59 76 2
28 76 1
75 76 1
6 76 1
84 76 1
76 76 1
58 76 2
27 76 1
81 76 2
48 76 1
41 76 2
53 76 1
43 76 1
2 76 1
78 76 1
23 76 0
40 76 1
90 76 2
42 76 1
39 76 1
7 76 1
4 76 1
55 76 2
3 76 2
46 76 1
5 76 2
57 76 1
33 76 1
79 76 1
44 76 1
71 76 1
86 76 2
31 76 1
94 76 2
8 76 0
89 76 2
37 76 1
47 76 1
85 76 2
49 76 1
24 76 1
52 76 1
36 76 1
50 76 2
95 76 2
17 76 1
56 76 2
19 76 2
32 76 1
34 76 2
38 76 1
83 76 2
61 77 2
93 77 2
91 77 0
0 77 0
25 77 0
67 77 0
59 77 0
23 77 1
54 77 2
96 77 0
37 77 2
77 77 2
26 77 2
62 77 2
72 77 0
39 77 0
90 77 0
47 77 2
66 77 0
34 77 0
51 77 2
95 77 0
64 77 0
38 77 2
46 77 2
81 77 0
16 77 2
28 77 2
94 77 0
74 77 0
70 77 2
11 77 0
43 77 2
80 77 0
31 77 2
44 77 2
12 77 2
86 77 0
71 77 2
89 77 0
6 77 2
27 77 2
97 77 0
53 77 2
33 77 1
41 77 0
82 77 2
19 77 0
42 77 2
40 77 2
5 77 0
24 77 2
29 77 0
36 77 2
68 77 0
7 77 2
88 77 2
35 77 0
