8000 100 100 3
a b c 
63 58 2
43 58 2
90 58 1
26 58 2
69 58 1
85 58 2
71 58 2
3 58 0
5 58 2
8 58 0
47 58 0
51 58 2
57 58 0
50 58 0
40 58 0
89 58 0
92 58 0
21 58 0
82 58 2
76 58 1
98 58 0
41 58 0
45 58 0
44 58 2
0 58 2
84 58 1
42 58 0
23 58 2
16 58 1
60 58 1
88 58 2
58 58 0
62 58 2
24 58 0
67 58 0
15 58 1
70 58 0
54 58 2
19 58 0
83 58 1
14 58 0
37 58 2
34 58 0
49 58 2
30 58 2
9 58 0
22 58 0
25 58 0
38 58 1
39 58 0
6 58 0
18 58 0
64 58 1
75 58 1
78 58 1
33 58 1
4 58 0
68 58 1
66 58 0
46 58 1
91 58 1
35 58 1
87 58 2
75 59 1
25 59 2
61 59 1
2 59 0
67 59 2
8 59 0
17 59 1
72 59 0
21 59 0
96 59 0
38 59 1
13 59 1
26 59 2
99 59 0
11 59 2
85 59 0
56 59 1
54 59 2
59 59 1
77 59 0
97 59 2
82 59 0
70 59 2
64 59 1
53 59 0
79 59 2
41 59 2
19 59 2
22 59 2
28 59 2
90 59 2
0 59 1
45 59 2
94 59 2
47 59 2
89 59 0
4 59 2
65 59 0
50 59 2
80 59 1
23 59 0
37 59 0
32 59 2
36 59 1
98 59 2
16 59 1
92 59 0
88 59 2
95 59 2
7 59 1
30 59 0
9 59 0
69 59 2
63 59 0
35 59 1
78 59 2
62 59 0
43 59 0
1 59 0
49 59 0
84 59 2
6 59 2
24 59 2
73 59 2
20 59 1
33 59 0
91 59 1
71 59 1
34 59 2
3 59 2
66 59 2
60 59 1
29 59 1
68 59 1
57 59 2
18 59 0
86 59 0
31 59 1
87 59 2
40 59 2
6 60 1
35 60 0
79 60 1
84 60 1
72 60 2
24 60 0
33 60 2
19 60 2
18 60 1
50 60 1
88 60 2
89 60 2
47 60 2
15 60 0
55 60 0
36 60 0
75 60 1
30 60 2
42 60 1
62 60 2
59 60 2
76 60 0
86 60 1
95 60 1
7 60 0
77 60 2
32 60 1
27 60 1
49 60 0
68 60 2
11 60 2
57 60 1
34 60 2
92 60 2
10 60 1
96 60 2
85 60 2
37 60 2
99 60 0
71 60 0
73 60 1
90 60 2
81 60 0
17 60 0
65 60 0
22 60 1
69 60 0
74 60 1
13 60 1
1 60 1
21 60 1
66 60 2
4 60 1
44 60 2
28 60 1
52 60 2
45 60 1
54 60 2
14 60 1
48 60 2
70 60 1
87 60 2
94 60 2
5 60 0
9 60 0
83 60 0
82 60 2
2 60 1
46 60 1
91 60 0
3 60 0
61 60 1
63 60 2
40 60 1
58 60 1
0 60 2
23 60 1
43 60 2
98 60 1
56 60 0
50 61 1
37 61 2
31 61 0
82 61 0
21 61 2
77 61 2
62 61 2
47 61 1
29 61 2
35 61 0
16 61 0
14 61 1
10 61 1
27 61 0
90 61 2
87 61 2
23 61 2
13 61 0
3 61 1
78 61 1
89 61 2
58 61 1
24 61 0
2 61 1
54 61 1
64 61 0
20 61 0
9 61 1
81 61 0
56 61 0
59 61 2
45 61 1
85 61 2
39 61 1
15 61 0
61 61 0
55 61 0
18 61 1
95 61 1
41 61 1
97 61 1
98 61 1
63 61 2
75 61 0
60 61 0
8 61 1
32 61 1
80 61 2
66 61 1
38 61 1
49 61 2
69 61 0
91 61 0
76 61 0
51 61 2
72 61 2
7 61 0
28 61 1
84 61 1
36 61 1
5 61 2
44 61 2
83 61 0
74 61 1
34 61 1
46 61 0
30 61 2
67 61 1
53 61 2
79 61 1
0 61 2
22 61 1
1 61 0
52 61 2
26 61 0
73 61 1
40 61 0
94 61 1
92 61 1
65 61 2
9 62 1
41 62 1
66 62 2
68 62 1
20 62 1
54 62 2
76 62 1
46 62 1
16 62 1
97 62 2
90 62 0
79 62 2
65 62 0
23 62 0
52 62 0
49 62 0
17 62 1
67 62 2
86 62 0
28 62 2
36 62 1
5 62 0
60 62 1
73 62 2
85 62 0
12 62 1
30 62 0
38 62 2
50 62 2
88 62 0
55 62 1
82 62 0
91 62 0
70 62 0
35 62 2
78 62 2
4 62 2
3 62 1
94 62 2
75 62 1
53 62 0
25 62 2
98 62 0
56 62 1
57 62 2
14 62 2
18 62 2
95 62 0
8 62 2
1 62 1
93 62 2
87 62 2
64 62 1
45 62 0
42 62 2
2 62 2
21 62 2
74 62 2
48 62 2
29 62 0
92 62 0
10 62 1
96 62 0
39 62 1
44 62 0
84 62 0
19 62 0
59 62 1
71 62 1
47 62 2
62 62 2
40 62 2
51 62 0
27 62 2
7 62 1
83 62 1
32 62 2
26 62 2
77 62 0
58 62 0
87 63 2
2 63 0
34 63 0
23 63 2
49 63 2
78 63 0
52 63 2
13 63 1
85 63 2
67 63 0
96 63 2
43 63 2
61 63 1
60 63 1
5 63 2
77 63 2
15 63 1
24 63 0
50 63 0
7 63 2
36 63 1
81 63 1
79 63 0
72 63 2
16 63 1
4 63 0
22 63 0
35 63 1
9 63 0
10 63 0
44 63 2
80 63 1
32 63 0
57 63 0
40 63 0
33 63 2
84 63 0
53 63 2
91 63 1
56 63 1
93 63 0
1 63 1
29 63 1
62 63 2
99 63 2
76 63 1
68 63 1
31 63 1
48 63 2
42 63 0
26 63 0
82 63 1
37 63 2
18 63 0
30 63 2
19 63 0
21 63 0
70 63 0
8 63 0
75 63 1
0 63 2
25 63 0
95 63 2
71 63 1
39 63 0
12 63 1
88 63 2
51 63 2
17 63 1
89 63 2
14 63 0
63 63 2
59 63 2
41 63 0
69 63 1
47 63 0
86 63 2
28 63 0
58 63 0
92 63 2
97 64 2
14 64 2
69 64 0
86 64 1
20 64 0
76 64 0
90 64 1
44 64 1
4 64 2
88 64 1
64 64 0
50 64 2
40 64 2
60 64 2
55 64 0
41 64 1
66 64 2
3 64 2
56 64 1
79 64 0
62 64 2
94 64 2
59 64 1
48 64 1
21 64 1
43 64 1
49 64 1
93 64 2
53 64 1
17 64 0
98 64 2
36 64 0
16 64 0
37 64 1
8 64 2
46 64 0
61 64 1
51 64 1
54 64 1
45 64 2
70 64 2
33 64 1
22 64 2
52 64 1
38 64 0
27 64 1
84 64 2
63 64 1
77 64 1
39 64 2
81 64 0
25 64 2
24 64 0
72 64 1
75 64 0
82 64 0
34 64 2
18 64 2
87 64 1
6 64 2
5 64 1
71 64 0
92 64 1
89 64 1
91 64 1
7 64 0
85 64 1
30 64 1
0 64 0
23 64 1
26 64 0
12 64 0
99 64 1
80 64 0
31 64 0
13 64 0
83 64 0
96 64 1
9 64 2
65 64 1
7 65 1
48 65 2
3 65 0
0 65 2
16 65 1
85 65 2
26 65 2
13 65 1
84 65 0
94 65 0
86 65 2
30 65 2
35 65 1
97 65 0
87 65 2
9 65 0
52 65 2
81 65 1
83 65 1
75 65 1
62 65 2
20 65 1
99 65 2
88 65 2
61 65 1
64 65 1
71 65 1
50 65 0
58 65 0
39 65 0
90 65 2
11 65 2
74 65 0
79 65 0
32 65 0
15 65 1
41 65 0
82 65 1
5 65 2
70 65 0
43 65 2
67 65 0
53 65 2
93 65 0
78 65 0
4 65 0
40 65 0
49 65 2
14 65 0
44 65 2
92 65 2
27 65 0
77 65 2
23 65 2
69 65 1
37 65 2
24 65 0
31 65 1
68 65 1
91 65 1
2 65 0
22 65 0
95 65 0
18 65 0
25 65 0
29 65 1
57 65 0
38 65 1
96 65 2
6 65 0
19 65 0
59 65 2
47 65 0
10 65 0
55 65 1
89 65 2
80 65 1
17 65 1
42 65 0
1 65 1
27 66 2
75 66 1
84 66 2
77 66 0
14 66 2
44 66 0
60 66 1
38 66 1
76 66 0
16 66 1
51 66 0
74 66 2
99 66 1
96 66 0
80 66 1
53 66 0
9 66 2
40 66 2
15 66 2
17 66 1
28 66 0
52 66 0
3 66 2
23 66 0
81 66 1
8 66 2
85 66 1
66 66 1
34 66 2
48 66 0
43 66 0
10 66 2
95 66 1
42 66 2
13 66 1
56 66 1
79 66 2
39 66 0
87 66 0
94 66 2
36 66 1
78 66 2
45 66 2
86 66 0
47 66 2
21 66 2
73 66 2
68 66 1
33 66 0
35 66 1
7 66 1
88 66 0
5 66 0
22 66 2
24 66 0
89 66 0
92 66 0
61 66 1
97 66 2
32 66 2
50 66 2
26 66 2
58 66 2
82 66 1
83 66 1
1 66 1
71 66 1
25 66 2
91 66 0
63 66 0
64 66 1
41 66 2
90 66 0
67 66 2
31 66 1
6 66 2
4 66 1
30 66 0
54 66 1
65 66 0
74 67 1
44 67 0
78 67 1
4 67 1
51 67 0
38 67 2
69 67 2
1 67 0
64 67 1
32 67 0
79 67 1
62 67 0
96 67 0
52 67 0
28 67 1
87 67 0
9 67 1
35 67 2
17 67 2
43 67 0
83 67 2
48 67 0
19 67 1
61 67 2
31 67 2
67 67 1
33 67 0
37 67 0
26 67 0
65 67 0
12 67 2
30 67 1
77 67 0
72 67 0
63 67 0
93 67 1
70 67 1
18 67 1
54 67 0
21 67 1
46 67 2
24 67 1
13 67 2
88 67 0
90 67 0
82 67 0
36 67 2
76 67 2
6 67 1
42 67 1
84 67 1
56 67 2
25 67 1
98 67 2
47 67 1
3 67 0
14 67 1
2 67 1
68 67 2
89 67 0
22 67 1
16 67 2
94 67 1
59 67 0
41 67 1
34 67 2
27 67 1
91 67 2
50 67 1
66 67 1
5 67 0
23 67 0
75 67 2
85 67 0
20 67 2
15 67 2
49 67 0
55 67 2
81 67 2
45 67 1
38 68 1
87 68 0
77 68 0
16 68 1
36 68 1
2 68 2
76 68 1
35 68 1
67 68 2
27 68 2
6 68 2
9 68 2
29 68 1
21 68 2
66 68 2
60 68 1
90 68 0
63 68 0
20 68 1
71 68 1
80 68 1
53 68 0
57 68 2
22 68 2
88 68 0
19 68 2
26 68 0
92 68 0
83 68 1
52 68 0
73 68 2
33 68 0
44 68 0
54 68 0
34 68 2
78 68 2
8 68 2
75 68 1
84 68 2
86 68 0
95 68 2
98 68 2
18 68 2
65 68 0
37 68 0
17 68 1
91 68 1
10 68 2
70 68 2
85 68 0
23 68 0
82 68 1
40 68 2
5 68 0
62 68 0
1 68 1
43 68 0
4 68 2
72 68 0
11 68 0
3 68 2
55 68 1
51 68 0
30 68 0
39 68 2
42 68 2
0 68 0
96 68 0
58 68 2
45 68 2
59 68 0
69 68 1
13 68 1
12 68 1
79 68 2
7 68 1
68 68 1
48 68 0
28 68 2
99 68 0
90 69 1
55 69 2
67 69 0
72 69 1
17 69 1
94 69 0
85 69 1
64 69 2
45 69 0
76 69 1
4 69 1
87 69 2
49 69 1
96 69 1
1 69 2
66 69 0
52 69 1
8 69 0
39 69 0
70 69 0
5 69 1
82 69 2
25 69 2
79 69 1
30 69 1
37 69 0
97 69 0
29 69 1
71 69 2
57 69 0
60 69 2
56 69 2
51 69 1
53 69 1
73 69 0
84 69 0
68 69 2
46 69 2
59 69 1
74 69 0
41 69 0
13 69 0
86 69 0
91 69 0
42 69 0
23 69 1
10 69 0
27 69 0
83 69 2
63 69 1
22 69 1
34 69 0
47 69 1
50 69 1
77 69 1
12 69 0
54 69 1
3 69 0
88 69 2
32 69 0
6 69 2
65 69 0
43 69 0
26 69 1
28 69 0
24 69 0
19 69 0
36 69 2
69 69 2
80 69 2
14 69 1
20 69 1
92 69 1
93 69 0
16 69 0
58 69 1
98 69 0
48 69 1
62 69 2
75 69 2
98 70 1
82 70 0
83 70 0
96 70 2
4 70 1
24 70 1
68 70 0
90 70 2
92 70 2
48 70 2
5 70 2
56 70 0
55 70 0
84 70 1
87 70 2
27 70 1
44 70 2
95 70 1
99 70 2
61 70 0
75 70 0
31 70 0
10 70 1
65 70 2
6 70 1
72 70 2
7 70 0
73 70 1
42 70 1
41 70 1
60 70 0
43 70 2
78 70 1
38 70 0
15 70 0
39 70 1
59 70 2
45 70 1
37 70 2
23 70 2
74 70 1
28 70 1
36 70 0
46 70 0
88 70 2
20 70 0
13 70 0
58 70 1
49 70 2
32 70 1
2 70 1
93 70 1
70 70 1
62 70 2
29 70 0
47 70 1
52 70 2
50 70 1
63 70 2
11 70 2
22 70 1
79 70 1
64 70 0
1 70 0
66 70 1
33 70 2
81 70 0
35 70 0
25 70 1
14 70 1
8 70 1
57 70 1
86 70 2
69 70 0
0 70 2
16 70 0
54 70 2
9 70 1
89 70 2
30 70 0
98 71 1
46 71 0
22 71 1
55 71 2
91 71 0
93 71 1
17 71 1
83 71 0
56 71 0
63 71 2
65 71 0
15 71 0
74 71 1
43 71 0
25 71 1
29 71 0
68 71 1
28 71 0
24 71 2
76 71 0
96 71 2
64 71 0
44 71 2
2 71 1
26 71 2
50 71 1
13 71 1
86 71 2
51 71 2
82 71 0
62 71 2
69 71 0
84 71 2
5 71 2
8 71 1
45 71 2
42 71 1
90 71 1
31 71 0
73 71 1
81 71 0
72 71 2
54 71 0
49 71 1
67 71 0
40 71 1
27 71 0
7 71 0
33 71 1
66 71 1
14 71 1
95 71 0
23 71 1
88 71 2
34 71 1
16 71 0
18 71 1
94 71 2
77 71 2
41 71 2
78 71 1
4 71 1
38 71 0
20 71 0
71 71 0
79 71 1
11 71 2
70 71 1
92 71 1
80 71 0
9 71 0
57 71 1
60 71 0
35 71 1
10 71 2
21 71 1
3 71 1
59 71 2
75 71 0
87 71 0
50 72 1
6 72 1
19 72 1
65 72 0
32 72 1
60 72 2
46 72 2
26 72 0
56 72 2
24 72 1
70 72 1
39 72 1
53 72 0
43 72 2
81 72 2
38 72 2
99 72 0
33 72 0
17 72 2
44 72 2
94 72 1
14 72 1
87 72 0
82 72 2
22 72 1
74 72 1
85 72 0
80 72 0
84 72 1
54 72 0
23 72 1
18 72 1
28 72 1
48 72 1
3 72 1
9 72 1
0 72 0
15 72 2
86 72 0
13 72 2
73 72 1
31 72 0
37 72 0
40 72 0
29 72 2
72 72 0
78 72 1
91 72 2
69 72 2
8 72 1
55 72 1
21 72 1
34 72 0
98 72 1
7 72 2
36 72 2
88 72 0
61 72 2
10 72 1
58 72 1
71 72 2
51 72 0
59 72 0
1 72 2
63 72 0
52 72 0
25 72 1
16 72 2
68 72 2
11 72 0
66 72 1
41 72 1
57 72 1
4 72 1
97 72 1
77 72 0
96 72 0
64 72 2
49 72 0
76 72 2
95 73 0
69 73 2
41 73 0
73 73 0
34 73 0
74 73 0
42 73 0
81 73 2
71 73 2
64 73 2
92 73 1
44 73 1
68 73 2
35 73 2
46 73 2
5 73 1
48 73 1
47 73 0
75 73 2
39 73 0
14 73 0
76 73 2
32 73 0
27 73 0
19 73 0
12 73 2
1 73 2
80 73 2
36 73 2
63 73 1
26 73 1
16 73 2
78 73 0
11 73 1
56 73 2
54 73 1
53 73 1
6 73 0
38 73 2
37 73 1
89 73 1
7 73 2
70 73 0
3 73 0
93 73 0
55 73 2
65 73 1
51 73 1
50 73 0
24 73 0
33 73 1
61 73 2
57 73 0
28 73 0
72 73 1
82 73 2
90 73 1
45 73 0
0 73 1
10 73 0
17 73 2
88 73 1
58 73 0
98 73 0
13 73 2
4 73 0
87 73 1
23 73 1
21 73 0
96 73 1
31 73 2
99 73 1
25 73 0
97 73 0
84 73 0
59 73 1
40 73 0
91 73 2
85 73 1
79 73 0
93 74 2
76 74 0
57 74 2
1 74 0
29 74 0
8 74 2
92 74 1
51 74 1
35 74 0
12 74 0
43 74 1
81 74 0
59 74 1
3 74 2
87 74 1
40 74 2
11 74 1
2 74 2
95 74 2
41 74 2
44 74 1
96 74 1
63 74 1
13 74 0
72 74 1
42 74 2
60 74 0
50 74 2
69 74 0
27 74 2
53 74 1
77 74 1
56 74 0
20 74 0
45 74 2
86 74 1
38 74 0
61 74 0
17 74 0
58 74 2
36 74 0
82 74 0
73 74 2
89 74 1
9 74 2
30 74 1
70 74 2
19 74 2
24 74 2
14 74 2
99 74 1
46 74 0
39 74 2
98 74 2
88 74 1
78 74 2
48 74 1
0 74 1
71 74 0
6 74 2
21 74 2
68 74 0
10 74 2
7 74 0
85 74 1
15 74 0
22 74 2
62 74 1
64 74 0
34 74 2
94 74 2
67 74 2
31 74 0
55 74 0
16 74 0
79 74 2
23 74 1
33 74 1
5 74 1
90 74 1
48 75 0
89 75 0
14 75 1
64 75 2
75 75 2
45 75 1
78 75 1
72 75 0
19 75 1
28 75 1
56 75 2
74 75 1
84 75 1
67 75 1
43 75 0
63 75 0
11 75 0
20 75 2
69 75 2
16 75 2
18 75 1
15 75 2
23 75 0
82 75 2
36 75 2
94 75 1
88 75 0
4 75 1
66 75 1
41 75 1
71 75 2
29 75 2
2 75 1
30 75 0
99 75 2
91 75 2
6 75 1
54 75 0
51 75 2
10 75 0
49 75 0
38 75 2
61 75 2
40 75 2
57 75 1
85 75 0
46 75 2
81 75 2
39 75 1
12 75 2
97 75 2
55 75 2
73 75 1
32 75 2
86 75 0
95 75 1
52 75 0
35 75 2
79 75 1
70 75 1
21 75 1
1 75 2
58 75 1
77 75 0
68 75 2
42 75 1
76 75 2
83 75 2
0 75 0
62 75 0
7 75 2
53 75 0
3 75 2
34 75 1
8 75 1
5 75 0
37 75 0
47 75 1
80 75 2
27 75 1
44 76 0
75 76 1
88 76 0
66 76 1
11 76 0
67 76 2
69 76 1
45 76 2
52 76 0
59 76 0
0 76 0
57 76 2
21 76 2
27 76 2
79 76 2
60 76 1
3 76 2
22 76 1
42 76 2
39 76 2
98 76 2
35 76 1
6 76 0
20 76 1
97 76 2
8 76 2
36 76 1
14 76 0
70 76 2
33 76 1
30 76 0
31 76 1
93 76 2
74 76 2
72 76 0
4 76 2
18 76 2
41 76 2
89 76 0
81 76 1
76 76 1
96 76 0
91 76 1
65 76 0
50 76 1
24 76 0
40 76 2
29 76 0
55 76 1
23 76 0
64 76 1
95 76 2
2 76 2
86 76 0
82 76 1
32 76 2
94 76 2
80 76 1
38 76 1
25 76 2
28 76 2
5 76 0
77 76 2
13 76 1
83 76 1
47 76 2
34 76 2
7 76 1
61 76 1
48 76 0
63 76 0
56 76 1
16 76 0
78 76 0
90 76 0
26 76 0
9 76 2
71 76 1
19 76 0
87 76 0
50 77 0
61 77 2
68 77 2
27 77 0
99 77 1
11 77 1
62 77 1
48 77 1
89 77 1
92 77 1
95 77 0
32 77 0
54 77 2
39 77 0
22 77 0
21 77 0
77 77 1
2 77 0
82 77 2
94 77 0
31 77 2
40 77 0
73 77 0
26 77 1
28 77 0
45 77 0
15 77 2
30 77 1
58 77 0
67 77 0
56 77 2
13 77 2
33 77 1
18 77 0
7 77 2
25 77 0
81 77 2
34 77 0
37 77 1
12 77 2
20 77 2
19 77 0
60 77 2
5 77 1
91 77 2
71 77 2
74 77 0
0 77 1
63 77 1
65 77 1
17 77 2
79 77 0
1 77 2
66 77 0
83 77 2
76 77 2
14 77 2
88 77 1
44 77 1
23 77 1
3 77 0
9 77 0
8 77 0
46 77 2
69 77 2
93 77 0
41 77 0
64 77 2
51 77 1
59 77 1
72 77 1
70 77 0
49 77 1
52 77 1
42 77 0
53 77 1
78 77 0
16 77 2
57 77 1
98 77 0
0 78 1
54 78 1
16 78 2
74 78 0
60 78 2
65 78 1
6 78 0
38 78 2
33 78 1
99 78 1
53 78 1
69 78 2
49 78 1
29 78 2
93 78 0
76 78 0
82 78 2
87 78 1
20 78 2
95 78 0
83 78 2
85 78 1
64 78 2
51 78 1
36 78 2
4 78 2
44 78 1
88 78 1
7 78 2
70 78 2
72 78 2
2 78 1
14 78 0
89 78 1
55 78 2
41 78 0
40 78 0
67 78 1
50 78 0
21 78 0
39 78 0
58 78 0
92 78 1
5 78 2
57 78 2
46 78 2
79 78 0
68 78 1
94 78 0
62 78 1
48 78 1
42 78 1
61 78 2
22 78 0
73 78 0
31 78 1
86 78 1
19 78 0
81 78 0
71 78 1
63 78 1
56 78 1
9 78 1
91 78 0
97 78 0
96 78 1
15 78 2
47 78 0
10 78 0
25 78 0
78 78 0
27 78 1
18 78 0
1 78 2
28 78 1
17 78 2
35 78 2
3 78 0
37 78 1
43 78 1
65 79 2
8 79 0
51 79 2
48 79 2
27 79 0
19 79 0
12 79 1
50 79 0
56 79 1
36 79 1
60 79 1
0 79 2
15 79 1
3 79 0
79 79 0
82 79 1
9 79 0
87 79 2
17 79 1
69 79 1
68 79 1
94 79 0
76 79 1
73 79 0
78 79 0
75 79 0
57 79 0
92 79 2
23 79 2
52 79 2
32 79 0
98 79 0
4 79 0
1 79 1
31 79 1
91 79 1
90 79 2
22 79 0
18 79 0
43 79 2
64 79 1
7 79 1
83 79 1
55 79 1
6 79 0
35 79 1
2 79 0
37 79 2
85 79 2
14 79 0
20 79 1
29 79 1
34 79 0
46 79 1
74 79 0
81 79 1
10 79 0
58 79 0
54 79 2
59 79 2
61 79 1
77 79 2
62 79 2
96 79 2
41 79 0
45 79 0
93 79 0
80 79 1
30 79 2
11 79 2
70 79 0
53 79 2
84 79 0
5 79 2
33 79 2
88 79 2
28 79 0
26 79 2
13 79 1
95 79 0
5 80 1
37 80 1
36 80 0
25 80 2
64 80 2
26 80 0
13 80 1
99 80 1
20 80 0
32 80 2
66 80 2
91 80 0
75 80 0
96 80 1
94 80 2
8 80 1
62 80 1
46 80 0
21 80 2
6 80 1
33 80 1
18 80 2
7 80 1
16 80 0
2 80 2
41 80 2
65 80 0
56 80 0
83 80 0
48 80 2
14 80 2
73 80 2
85 80 1
76 80 0
93 80 0
30 80 1
51 80 1
68 80 0
78 80 2
38 80 0
80 80 0
84 80 1
53 80 1
90 80 1
57 80 2
82 80 0
87 80 0
34 80 0
22 80 2
47 80 0
89 80 1
10 80 2
24 80 2
95 80 2
67 80 2
42 80 0
52 80 0
35 80 0
60 80 1
17 80 0
15 80 0
54 80 2
55 80 2
3 80 2
50 80 1
28 80 2
77 80 1
63 80 1
79 80 1
4 80 2
43 80 1
88 80 1
70 80 0
92 80 1
31 80 0
11 80 1
49 80 0
40 80 2
44 80 1
39 80 1
55 81 1
9 81 2
49 81 0
97 81 0
75 81 2
38 81 1
98 81 2
71 81 1
96 81 0
39 81 2
99 81 1
4 81 2
51 81 0
47 81 2
14 81 0
88 81 0
59 81 0
66 81 0
53 81 1
87 81 2
93 81 2
79 81 2
82 81 1
26 81 0
46 81 1
70 81 2
33 81 0
81 81 1
18 81 2
34 81 0
64 81 1
40 81 0
0 81 0
24 81 2
83 81 1
77 81 0
54 81 0
27 81 0
94 81 1
12 81 1
30 81 2
65 81 0
84 81 2
74 81 0
92 81 0
45 81 2
10 81 2
15 81 1
60 81 1
91 81 2
69 81 1
89 81 2
57 81 2
6 81 2
62 81 0
56 81 1
3 81 2
28 81 2
20 81 1
25 81 2
36 81 1
5 81 0
31 81 1
17 81 1
29 81 2
48 81 0
8 81 0
68 81 1
37 81 0
52 81 0
2 81 0
11 81 0
73 81 2
41 81 2
43 81 2
50 81 1
67 81 2
85 81 0
63 81 1
13 81 1
63 82 1
77 82 1
16 82 2
6 82 0
2 82 0
29 82 2
12 82 2
7 82 2
89 82 1
91 82 2
37 82 1
9 82 0
67 82 0
84 82 0
26 82 1
51 82 1
85 82 1
5 82 1
86 82 1
30 82 1
66 82 0
0 82 1
50 82 0
3 82 0
88 82 1
99 82 1
39 82 0
64 82 2
52 82 1
4 82 0
90 82 1
58 82 0
54 82 1
33 82 1
97 82 0
55 82 2
93 82 0
14 82 0
32 82 0
79 82 0
45 82 0
72 82 1
65 82 1
71 82 2
1 82 2
96 82 1
74 82 0
34 82 0
59 82 1
92 82 1
61 82 2
19 82 0
69 82 2
10 82 0
81 82 2
47 82 0
95 82 0
38 82 2
40 82 0
18 82 0
11 82 1
35 82 2
31 82 2
62 82 1
17 82 2
60 82 2
68 82 2
8 82 0
24 82 0
76 82 2
46 82 2
43 82 1
94 82 0
83 82 2
80 82 2
42 82 0
22 82 0
21 82 0
13 82 2
57 82 0
26 83 2
7 83 1
39 83 0
38 83 1
59 83 0
95 83 0
78 83 0
21 83 0
87 83 2
17 83 1
71 83 1
35 83 1
90 83 2
50 83 1
28 83 0
48 83 2
56 83 0
4 83 0
51 83 2
5 83 2
57 83 0
25 83 0
55 83 0
0 83 2
42 83 0
62 83 1
54 83 2
80 83 0
23 83 2
69 83 1
83 83 1
44 83 1
15 83 1
77 83 0
8 83 1
14 83 0
84 83 2
46 83 0
12 83 1
47 83 0
81 83 0
41 83 1
53 83 1
33 83 2
94 83 0
73 83 0
37 83 2
1 83 1
97 83 0
34 83 0
79 83 1
36 83 0
75 83 1
40 83 0
22 83 0
66 83 0
64 83 1
96 83 0
68 83 1
72 83 2
30 83 2
19 83 0
10 83 0
61 83 2
3 83 0
86 83 2
60 83 1
9 83 0
52 83 2
2 83 0
31 83 2
11 83 2
70 83 2
85 83 2
20 83 0
91 83 1
32 83 0
16 83 0
58 83 0
88 83 2
22 84 2
33 84 1
94 84 2
73 84 2
19 84 2
96 84 1
43 84 1
3 84 2
32 84 2
90 84 1
57 84 0
26 84 1
98 84 2
47 84 2
82 84 1
48 84 1
13 84 0
75 84 2
17 84 0
29 84 0
51 84 1
74 84 2
9 84 2
34 84 2
25 84 2
39 84 2
42 84 2
76 84 0
16 84 2
86 84 1
11 84 2
38 84 0
35 84 0
93 84 2
66 84 2
99 84 1
1 84 0
69 84 0
84 84 2
14 84 2
67 84 2
91 84 0
12 84 0
2 84 2
68 84 0
83 84 0
0 84 1
28 84 2
20 84 0
58 84 2
70 84 2
63 84 0
6 84 2
56 84 0
27 84 1
55 84 0
45 84 2
5 84 1
4 84 2
78 84 2
79 84 2
97 84 0
60 84 2
15 84 0
21 84 2
88 84 1
89 84 1
37 84 1
80 84 0
62 84 2
72 84 1
77 84 0
71 84 0
10 84 0
49 84 1
53 84 1
54 84 1
8 84 2
65 84 1
59 84 1
79 85 2
20 85 0
56 85 0
17 85 2
85 85 1
6 85 2
88 85 1
47 85 2
73 85 2
63 85 1
33 85 1
38 85 0
81 85 0
54 85 1
19 85 2
2 85 2
71 85 0
57 85 2
59 85 1
80 85 0
52 85 1
25 85 2
89 85 1
15 85 0
49 85 1
53 85 1
34 85 2
45 85 2
4 85 2
43 85 0
64 85 2
90 85 1
12 85 0
27 85 2
11 85 1
65 85 1
96 85 1
86 85 1
69 85 0
7 85 0
40 85 2
68 85 0
50 85 2
10 85 2
91 85 0
93 85 2
66 85 2
42 85 2
0 85 1
58 85 1
1 85 0
44 85 0
62 85 1
74 85 2
78 85 2
8 85 2
18 85 1
13 85 0
32 85 1
67 85 2
24 85 2
95 85 2
31 85 1
75 85 0
98 85 2
83 85 0
21 85 2
5 85 2
55 85 1
48 85 0
61 85 2
76 85 0
9 85 2
35 85 1
70 85 2
39 85 2
26 85 0
16 85 0
60 85 0
14 85 2
36 86 2
47 86 1
33 86 1
75 86 0
74 86 2
91 86 0
99 86 1
40 86 2
27 86 2
31 86 0
28 86 2
7 86 0
29 86 0
34 86 2
19 86 2
2 86 2
6 86 2
85 86 1
83 86 0
46 86 0
94 86 2
60 86 0
43 86 1
57 86 2
67 86 2
25 86 2
48 86 1
1 86 0
86 86 1
17 86 0
84 86 2
26 86 2
69 86 2
58 86 2
23 86 1
89 86 2
62 86 1
21 86 2
90 86 1
52 86 1
24 86 2
14 86 2
9 86 2
55 86 0
45 86 2
79 86 2
20 86 0
66 86 2
96 86 1
93 86 2
35 86 0
54 86 1
44 86 1
92 86 1
82 86 0
12 86 0
11 86 1
70 86 2
0 86 1
53 86 1
81 86 2
76 86 0
22 86 2
51 86 1
15 86 0
38 86 0
50 86 2
41 86 2
98 86 2
39 86 2
77 86 1
56 86 0
72 86 1
42 86 2
59 86 1
5 86 1
30 86 1
61 86 0
65 86 1
97 86 2
53 87 0
30 87 0
25 87 0
15 87 1
34 87 2
2 87 2
9 87 2
65 87 0
13 87 0
24 87 2
16 87 1
74 87 2
11 87 0
20 87 1
42 87 2
72 87 0
50 87 2
17 87 1
63 87 0
75 87 1
87 87 0
98 87 2
8 87 2
76 87 1
91 87 1
23 87 0
55 87 1
41 87 2
