10000 100 100 3
a b c 
11 46 1
94 46 0
87 46 2
80 46 2
85 46 0
43 46 1
39 46 1
31 46 2
61 46 0
48 46 2
52 46 1
99 46 1
95 46 1
90 46 2
28 46 0
10 46 2
76 46 2
88 46 2
41 46 1
83 46 2
0 46 1
63 46 1
5 46 2
58 46 2
27 46 1
71 46 1
45 46 0
15 46 1
92 46 0
70 46 1
78 46 0
7 46 0
93 46 1
42 46 1
37 46 2
64 46 0
59 46 0
6 46 0
14 46 2
82 46 1
3 46 1
1 46 1
73 46 2
85 47 2
40 47 0
38 47 0
57 47 1
77 47 1
79 47 2
55 47 2
88 47 1
82 47 0
23 47 1
73 47 1
1 47 0
12 47 0
26 47 0
53 47 1
45 47 2
9 47 2
32 47 1
37 47 1
98 47 1
47 47 0
31 47 1
90 47 1
96 47 1
15 47 0
41 47 0
87 47 1
80 47 1
4 47 1
36 47 0
89 47 1
25 47 1
51 47 0
58 47 1
30 47 0
52 47 0
10 47 1
22 47 2
95 47 0
54 47 0
46 47 1
72 47 0
44 47 1
21 47 1
71 47 0
48 47 1
60 47 2
64 47 2
94 47 2
8 47 2
24 47 0
62 47 2
70 47 0
49 47 2
78 47 2
42 47 0
28 47 2
2 47 2
13 47 2
76 47 0
61 47 2
27 47 2
63 47 0
43 47 0
56 47 2
99 47 0
35 47 0
67 47 0
65 47 1
17 47 1
92 47 2
3 47 0
68 47 2
14 47 1
7 47 2
81 47 2
18 47 1
20 47 0
5 47 1
66 47 2
69 47 2
34 47 1
84 47 2
91 47 1
39 47 0
16 47 0
75 47 2
83 47 1
19 47 1
6 47 2
29 47 0
74 47 2
59 47 2
97 47 1
93 47 0
86 47 1
33 47 2
11 47 0
50 47 2
0 47 0
63 48 1
32 48 2
18 48 2
37 48 2
42 48 1
91 48 2
11 48 1
82 48 1
5 48 0
15 48 0
24 48 1
51 48 1
48 48 2
34 48 2
45 48 0
80 48 2
95 48 1
53 48 2
14 48 2
25 48 2
57 48 2
36 48 1
4 48 2
98 48 2
16 48 1
3 48 2
19 48 2
84 48 0
92 48 0
9 48 0
38 48 1
64 48 0
41 48 1
70 48 1
83 48 2
76 48 1
69 48 0
27 48 0
26 48 1
71 48 1
66 48 0
28 48 0
30 48 1
43 48 1
88 48 2
81 48 0
23 48 2
17 48 2
72 48 1
86 48 2
89 48 2
97 48 2
54 48 1
52 48 1
55 48 0
62 48 0
40 48 1
61 48 0
21 48 2
68 48 0
59 48 0
78 48 0
94 48 0
65 48 2
33 48 0
12 48 1
35 48 1
49 48 0
75 48 0
22 48 0
99 48 2
60 48 0
56 48 0
46 48 2
44 48 2
0 48 1
96 48 2
93 48 1
6 48 0
47 48 0
8 48 0
90 48 2
58 48 2
74 48 0
87 48 2
85 48 0
79 48 0
10 48 2
20 48 0
77 48 2
29 48 2
13 48 0
2 48 0
67 48 1
31 48 2
7 48 0
73 48 2
50 48 0
39 48 1
1 48 1
3 49 0
95 49 1
28 49 1
15 49 0
17 49 2
61 49 1
49 49 1
41 49 0
80 49 2
45 49 1
74 49 1
22 49 0
34 49 2
59 49 1
88 49 2
36 49 0
46 49 0
18 49 2
21 49 2
30 49 0
13 49 1
40 49 0
99 49 0
89 49 2
72 49 0
35 49 0
4 49 2
27 49 1
64 49 1
31 49 2
1 49 0
6 49 1
47 49 1
44 49 2
58 49 2
42 49 0
70 49 0
7 49 1
48 49 2
77 49 1
93 49 0
5 49 2
56 49 1
2 49 1
85 49 1
92 49 0
69 49 1
23 49 2
67 49 0
60 49 1
73 49 2
54 49 0
38 49 0
75 49 0
0 49 0
8 49 1
71 49 0
33 49 1
53 49 2
87 49 2
26 49 0
83 49 2
11 49 2
29 49 0
76 49 0
81 49 2
91 49 2
51 49 0
66 49 1
10 49 2
86 49 2
14 49 2
57 49 2
62 49 1
19 49 0
68 49 1
55 49 1
9 49 1
50 49 1
78 49 1
24 49 0
98 49 2
20 49 0
37 49 2
96 49 2
97 49 2
84 49 0
94 49 0
63 49 0
90 49 2
65 49 2
82 49 0
39 49 1
16 49 0
12 49 1
52 49 0
79 49 2
43 49 0
25 49 2
32 49 2
14 50 1
65 50 1
46 50 1
93 50 2
52 50 2
26 50 0
56 50 0
97 50 1
21 50 1
59 50 0
45 50 0
12 50 2
34 50 1
13 50 0
91 50 1
82 50 2
83 50 1
15 50 2
98 50 1
47 50 2
33 50 0
69 50 0
90 50 2
74 50 0
2 50 1
89 50 1
77 50 1
81 50 0
86 50 1
0 50 2
32 50 0
79 50 0
73 50 1
72 50 0
99 50 2
66 50 0
37 50 1
27 50 0
42 50 2
88 50 1
70 50 2
9 50 0
95 50 2
6 50 0
41 50 2
57 50 1
24 50 2
38 50 2
25 50 1
5 50 1
61 50 0
3 50 2
29 50 2
84 50 0
53 50 2
20 50 2
80 50 1
22 50 0
92 50 1
54 50 0
68 50 0
18 50 1
30 50 2
87 50 1
4 50 1
17 50 1
76 50 1
36 50 2
63 50 2
23 50 1
8 50 1
44 50 1
67 50 2
78 50 0
39 50 1
31 50 1
71 50 1
50 50 0
49 50 0
48 50 1
62 50 0
60 50 0
64 50 0
55 50 0
75 50 0
85 50 0
35 50 1
96 50 1
7 50 0
10 50 1
1 50 2
19 50 1
40 50 2
43 50 2
51 50 2
58 50 1
11 50 0
16 50 2
28 50 0
94 50 0
76 51 1
92 51 2
77 51 0
29 51 1
28 51 2
87 51 0
11 51 1
96 51 0
20 51 2
18 51 0
27 51 2
30 51 1
54 51 1
21 51 0
93 51 1
98 51 0
43 51 1
58 51 0
60 51 2
42 51 1
90 51 0
33 51 2
57 51 0
79 51 2
83 51 0
16 51 1
44 51 0
82 51 1
36 51 1
80 51 1
5 51 2
15 51 1
66 51 2
49 51 0
34 51 0
84 51 2
2 51 0
7 51 2
14 51 0
13 51 2
86 51 0
56 51 2
97 51 0
55 51 2
23 51 0
8 51 2
39 51 1
51 51 2
22 51 2
63 51 1
99 51 1
10 51 0
88 51 0
45 51 2
32 51 0
41 51 1
75 51 2
59 51 0
69 51 2
81 51 2
35 51 1
38 51 1
31 51 0
9 51 2
19 51 0
62 51 2
25 51 0
40 51 1
3 51 1
46 51 0
6 51 2
74 51 2
65 51 0
37 51 0
24 51 1
91 51 0
4 51 0
64 51 2
50 51 1
48 51 0
1 51 1
17 51 1
71 51 1
70 51 1
47 51 1
67 51 1
0 51 1
12 51 1
53 51 0
94 51 2
72 51 1
95 51 1
85 51 2
61 51 2
73 51 0
89 51 0
78 51 2
26 51 1
68 51 1
52 51 1
23 52 0
53 52 0
2 52 1
43 52 2
91 52 0
77 52 0
32 52 0
63 52 2
62 52 1
11 52 2
44 52 0
88 52 0
20 52 2
24 52 2
45 52 1
95 52 2
78 52 1
84 52 1
81 52 1
54 52 2
86 52 0
48 52 0
73 52 0
65 52 0
31 52 0
17 52 0
21 52 0
3 52 2
72 52 2
75 52 1
61 52 1
50 52 1
8 52 1
52 52 2
67 52 2
30 52 2
69 52 1
18 52 0
6 52 1
51 52 2
99 52 2
64 52 1
25 52 0
82 52 2
80 52 0
38 52 2
96 52 0
47 52 2
97 52 0
66 52 1
29 52 2
42 52 2
34 52 0
83 52 0
60 52 1
90 52 0
15 52 2
7 52 1
37 52 0
26 52 2
0 52 2
55 52 1
59 52 1
1 52 2
70 52 2
39 52 2
33 52 1
46 52 0
74 52 1
13 52 1
22 52 1
28 52 1
41 52 2
35 52 2
49 52 1
5 52 0
85 52 1
4 52 0
57 52 0
14 52 0
79 52 1
40 52 2
92 52 1
10 52 0
27 52 1
89 52 0
76 52 2
58 52 1
71 52 2
19 52 0
98 52 0
94 52 1
56 52 1
36 52 2
9 52 1
12 52 2
16 52 2
93 52 2
87 52 0
68 52 1
23 53 1
50 53 2
27 53 2
75 53 2
53 53 1
40 53 0
55 53 2
28 53 2
3 53 0
10 53 1
93 53 0
96 53 1
6 53 2
35 53 0
9 53 2
58 53 1
41 53 0
79 53 2
32 53 1
17 53 1
15 53 0
52 53 0
71 53 0
74 53 2
18 53 1
72 53 0
76 53 0
69 53 2
66 53 2
95 53 0
25 53 1
89 53 1
42 53 0
22 53 2
48 53 1
99 53 0
0 53 0
39 53 0
63 53 0
51 53 0
87 53 1
1 53 0
88 53 1
11 53 0
14 53 1
20 53 0
84 53 2
8 53 2
65 53 1
5 53 1
12 53 0
16 53 0
4 53 1
91 53 1
46 53 1
36 53 0
37 53 1
57 53 1
83 53 1
2 53 2
60 53 2
44 53 1
80 53 1
61 53 2
70 53 0
77 53 1
90 53 1
7 53 2
49 53 2
59 53 2
31 53 1
38 53 0
26 53 0
85 53 2
82 53 0
13 53 2
19 53 1
78 53 2
97 53 1
21 53 1
43 53 0
86 53 1
64 53 2
54 53 0
30 53 0
68 53 2
92 53 2
67 53 0
98 53 1
29 53 0
62 53 2
24 53 0
34 53 1
73 53 1
94 53 2
81 53 2
45 53 2
56 53 2
47 53 0
33 53 2
65 54 2
9 54 2
78 54 1
92 54 0
48 54 2
34 54 1
82 54 0
97 54 2
37 54 2
52 54 0
81 54 1
12 54 0
6 54 1
31 54 2
4 54 1
95 54 0
54 54 0
7 54 2
59 54 1
3 54 2
20 54 0
23 54 2
1 54 0
76 54 2
87 54 1
24 54 0
0 54 0
83 54 2
38 54 0
27 54 1
61 54 1
56 54 1
8 54 2
99 54 0
68 54 1
36 54 0
89 54 2
80 54 1
46 54 2
55 54 1
60 54 1
25 54 2
50 54 1
93 54 0
39 54 0
73 54 2
96 54 2
66 54 1
67 54 0
57 54 2
44 54 2
41 54 0
14 54 2
2 54 1
47 54 0
51 54 0
10 54 0
29 54 0
17 54 2
35 54 0
49 54 0
30 54 2
94 54 1
72 54 0
40 54 0
86 54 2
22 54 1
18 54 1
64 54 1
71 54 0
90 54 2
33 54 1
77 54 2
98 54 2
74 54 1
63 54 0
70 54 0
43 54 1
62 54 2
21 54 2
16 54 0
13 54 2
79 54 0
85 54 1
58 54 2
19 54 2
53 54 2
11 54 1
26 54 0
45 54 0
32 54 1
88 54 2
69 54 1
84 54 1
75 54 0
5 54 2
28 54 1
15 54 0
91 54 2
42 54 0
0 55 2
24 55 2
79 55 0
1 55 2
43 55 2
34 55 1
74 55 0
53 55 1
60 55 0
41 55 2
13 55 0
68 55 0
12 55 2
22 55 0
16 55 2
48 55 1
35 55 2
59 55 0
50 55 0
57 55 1
30 55 2
7 55 0
87 55 1
14 55 1
8 55 0
21 55 1
36 55 2
18 55 1
37 55 1
98 55 1
73 55 1
26 55 2
67 55 2
29 55 2
49 55 0
76 55 2
10 55 1
33 55 0
77 55 1
2 55 0
93 55 2
66 55 0
62 55 0
86 55 1
89 55 1
71 55 1
45 55 0
39 55 2
25 55 1
96 55 1
20 55 2
4 55 1
65 55 1
94 55 0
27 55 0
40 55 2
97 55 1
31 55 1
11 55 2
75 55 0
46 55 1
78 55 0
80 55 1
64 55 0
58 55 1
63 55 2
82 55 2
84 55 0
81 55 0
52 55 2
85 55 0
3 55 2
47 55 2
83 55 1
15 55 2
61 55 0
9 55 0
6 55 0
51 55 2
19 55 1
54 55 2
69 55 0
55 55 0
28 55 0
90 55 1
23 55 1
56 55 0
72 55 2
38 55 2
32 55 1
44 55 1
92 55 0
17 55 1
42 55 2
88 55 1
95 55 2
5 55 1
70 55 2
91 55 1
99 55 2
71 56 1
29 56 2
2 56 0
63 56 2
83 56 1
59 56 0
47 56 2
70 56 2
37 56 1
26 56 2
36 56 2
16 56 2
14 56 2
35 56 0
95 56 2
7 56 0
86 56 0
68 56 0
66 56 1
44 56 0
11 56 2
48 56 1
12 56 2
38 56 1
62 56 0
32 56 1
50 56 2
58 56 1
25 56 1
89 56 1
69 56 0
31 56 1
19 56 2
79 56 0
33 56 0
54 56 2
78 56 0
9 56 0
34 56 1
1 56 2
23 56 1
55 56 0
90 56 1
43 56 2
53 56 1
5 56 1
10 56 1
75 56 0
87 56 0
93 56 2
97 56 1
56 56 0
72 56 2
57 56 1
45 56 0
52 56 2
18 56 1
99 56 2
28 56 0
74 56 0
39 56 1
3 56 2
60 56 0
73 56 2
15 56 2
88 56 1
91 56 1
8 56 0
76 56 0
22 56 0
13 56 2
49 56 1
85 56 0
6 56 0
4 56 1
40 56 2
80 56 1
84 56 1
94 56 0
46 56 1
65 56 1
67 56 2
51 56 0
20 56 2
77 56 1
41 56 2
17 56 2
27 56 0
98 56 1
21 56 1
96 56 1
0 56 2
92 56 0
81 56 0
24 56 1
61 56 0
42 56 0
30 56 1
64 56 0
82 56 1
49 57 2
37 57 0
15 57 0
64 57 2
25 57 2
31 57 0
47 57 0
54 57 0
84 57 2
1 57 0
57 57 1
38 57 0
20 57 0
34 57 1
74 57 2
12 57 1
23 57 1
3 57 0
75 57 2
60 57 2
78 57 1
81 57 0
4 57 1
48 57 1
30 57 0
14 57 1
53 57 0
85 57 2
63 57 0
96 57 1
90 57 2
91 57 2
0 57 0
50 57 2
27 57 0
24 57 1
61 57 2
45 57 2
44 57 1
26 57 0
16 57 0
99 57 0
89 57 1
82 57 0
10 57 1
11 57 0
98 57 0
73 57 2
42 57 0
80 57 0
88 57 0
52 57 0
87 57 1
94 57 2
41 57 0
18 57 1
68 57 2
51 57 0
2 57 2
21 57 1
40 57 0
9 57 2
55 57 2
76 57 0
97 57 2
92 57 0
86 57 1
35 57 0
36 57 0
93 57 0
62 57 0
69 57 0
67 57 2
83 57 1
7 57 0
56 57 0
65 57 1
77 57 0
8 57 2
17 57 1
19 57 2
33 57 1
46 57 0
13 57 2
43 57 0
79 57 2
66 57 2
39 57 0
32 57 1
95 57 0
70 57 0
5 57 2
58 57 0
72 57 0
28 57 2
6 57 2
59 57 1
22 57 2
29 57 0
71 57 0
54 58 0
12 58 0
39 58 1
37 58 1
2 58 2
88 58 1
70 58 0
56 58 2
51 58 0
93 58 0
77 58 1
36 58 0
8 58 2
65 58 1
27 58 2
5 58 1
60 58 2
29 58 0
1 58 0
83 58 1
16 58 0
19 58 1
86 58 1
96 58 1
10 58 1
35 58 0
94 58 2
52 58 0
69 58 2
66 58 2
41 58 0
30 58 0
34 58 1
78 58 2
25 58 1
18 58 1
81 58 2
71 58 0
63 58 0
38 58 0
32 58 1
75 58 2
95 58 0
76 58 0
64 58 2
53 58 1
84 58 2
62 58 2
58 58 1
47 58 0
68 58 2
42 58 0
49 58 1
3 58 0
40 58 0
7 58 2
48 58 1
44 58 1
6 58 2
22 58 2
13 58 2
82 58 0
92 58 2
31 58 1
91 58 1
73 58 1
50 58 0
85 58 2
26 58 0
57 58 1
20 58 0
79 58 2
59 58 2
14 58 1
21 58 1
80 58 1
15 58 2
72 58 0
99 58 0
74 58 2
45 58 2
55 58 2
67 58 0
17 58 1
24 58 0
61 58 2
9 58 2
87 58 1
43 58 0
23 58 1
90 58 1
4 58 1
33 58 2
89 58 1
11 58 2
0 58 0
28 58 2
46 58 1
97 58 1
98 58 1
79 59 0
64 59 2
92 59 0
24 59 1
26 59 1
21 59 2
29 59 1
57 59 1
89 59 2
16 59 1
65 59 2
74 59 0
6 59 0
23 59 2
47 59 1
35 59 1
66 59 0
4 59 2
72 59 1
70 59 1
48 59 2
32 59 2
58 59 2
40 59 0
2 59 2
85 59 0
56 59 0
18 59 2
51 59 0
50 59 0
62 59 1
84 59 0
68 59 0
73 59 0
78 59 0
82 59 1
99 59 1
63 59 1
33 59 0
12 59 1
81 59 0
30 59 1
44 59 2
17 59 2
38 59 1
28 59 0
14 59 2
0 59 1
43 59 1
46 59 2
94 59 0
91 59 1
52 59 1
95 59 1
25 59 1
42 59 1
61 59 0
34 59 2
97 59 2
31 59 2
41 59 1
8 59 0
77 59 2
90 59 2
67 59 1
1 59 1
39 59 1
87 59 2
75 59 0
10 59 2
15 59 1
53 59 2
3 59 2
49 59 0
76 59 0
11 59 0
27 59 0
22 59 0
36 59 1
83 59 0
69 59 0
5 59 1
71 59 2
19 59 2
59 59 0
96 59 2
20 59 1
86 59 2
80 59 0
7 59 0
93 59 1
9 59 0
45 59 1
88 59 2
54 59 1
60 59 0
55 59 0
13 59 0
37 59 2
98 59 1
41 60 1
84 60 0
97 60 1
45 60 0
28 60 0
71 60 2
91 60 1
40 60 2
42 60 2
56 60 0
62 60 0
94 60 0
46 60 1
12 60 2
20 60 2
13 60 0
80 60 1
69 60 0
3 60 2
58 60 1
26 60 2
30 60 2
7 60 0
32 60 1
34 60 2
17 60 1
0 60 2
8 60 0
47 60 2
22 60 0
10 60 1
63 60 2
31 60 0
60 60 0
57 60 1
73 60 1
70 60 2
75 60 0
92 60 0
1 60 2
89 60 1
25 60 1
95 60 0
72 60 2
65 60 1
29 60 2
53 60 0
55 60 0
88 60 0
98 60 1
79 60 1
90 60 1
38 60 2
96 60 1
5 60 1
6 60 0
9 60 0
82 60 2
50 60 0
23 60 1
61 60 0
93 60 2
99 60 2
14 60 1
59 60 0
87 60 1
77 60 1
21 60 1
83 60 1
68 60 0
33 60 0
11 60 2
39 60 2
35 60 2
78 60 0
36 60 2
2 60 0
81 60 0
19 60 1
64 60 0
86 60 1
48 60 1
74 60 2
54 60 2
66 60 0
76 60 2
85 60 0
4 60 1
43 60 2
52 60 2
16 60 2
44 60 1
51 60 2
18 60 1
49 60 2
24 60 2
27 60 0
37 60 1
67 60 2
15 60 2
65 61 0
54 61 2
56 61 1
73 61 1
76 61 1
98 61 1
87 61 0
49 61 2
2 61 0
99 61 1
83 61 0
66 61 2
30 61 0
92 61 0
61 61 2
85 61 2
77 61 2
86 61 2
5 61 0
60 61 2
58 61 0
27 61 2
88 61 0
59 61 0
68 61 0
91 61 0
7 61 2
80 61 1
46 61 0
78 61 0
33 61 2
26 61 1
36 61 0
18 61 0
17 61 2
3 61 1
55 61 1
31 61 0
63 61 1
71 61 1
32 61 0
35 61 0
39 61 1
15 61 1
51 61 1
41 61 2
48 61 0
93 61 1
84 61 2
14 61 2
67 61 1
69 61 2
52 61 2
8 61 2
12 61 2
50 61 1
70 61 1
6 61 2
40 61 1
94 61 0
47 61 1
95 61 1
62 61 2
75 61 2
11 61 1
79 61 2
24 61 1
21 61 0
72 61 1
29 61 1
16 61 1
19 61 1
20 61 1
45 61 2
23 61 2
64 61 2
90 61 1
28 61 2
1 61 2
4 61 0
10 61 0
38 61 2
13 61 2
44 61 0
9 61 2
97 61 0
0 61 1
53 61 0
22 61 2
81 61 2
34 61 2
42 61 1
89 61 0
57 61 0
43 61 1
96 61 0
37 61 0
82 61 1
74 61 2
25 61 0
74 62 0
3 62 1
57 62 2
0 62 1
62 62 2
76 62 1
34 62 2
68 62 0
40 62 2
25 62 0
67 62 0
5 62 2
75 62 0
52 62 1
80 62 2
89 62 2
83 62 2
72 62 1
7 62 0
31 62 2
98 62 2
95 62 1
27 62 0
10 62 0
49 62 2
51 62 1
23 62 2
16 62 1
87 62 2
85 62 0
54 62 0
91 62 2
94 62 0
35 62 1
92 62 0
32 62 2
93 62 1
58 62 2
33 62 0
1 62 1
78 62 0
84 62 0
99 62 0
14 62 2
63 62 1
39 62 1
88 62 2
19 62 1
65 62 2
30 62 1
11 62 1
2 62 1
47 62 1
73 62 2
70 62 1
56 62 1
29 62 2
61 62 0
17 62 2
45 62 0
90 62 2
13 62 1
59 62 1
55 62 0
60 62 0
18 62 2
66 62 1
20 62 2
44 62 0
81 62 0
64 62 1
46 62 2
43 62 1
97 62 2
22 62 0
42 62 1
4 62 2
26 62 1
6 62 0
48 62 2
37 62 2
12 62 1
77 62 1
8 62 0
50 62 0
9 62 2
15 62 1
53 62 2
79 62 0
96 62 0
38 62 1
21 62 2
24 62 0
71 62 1
36 62 1
86 62 2
69 62 1
28 62 0
82 62 1
41 62 1
33 63 1
44 63 0
39 63 2
71 63 0
14 63 0
77 63 0
19 63 0
22 63 1
95 63 2
78 63 1
58 63 0
86 63 0
63 63 2
60 63 1
81 63 1
52 63 2
31 63 0
34 63 0
53 63 0
59 63 0
20 63 2
82 63 0
36 63 2
48 63 0
80 63 0
93 63 0
32 63 0
66 63 1
70 63 2
85 63 1
27 63 1
87 63 0
8 63 1
56 63 1
38 63 2
46 63 0
5 63 0
76 63 2
28 63 1
55 63 1
68 63 1
18 63 1
73 63 0
21 63 0
15 63 2
17 63 0
43 63 2
79 63 1
69 63 1
98 63 2
50 63 1
41 63 2
99 63 2
16 63 2
49 63 1
97 63 0
29 63 0
74 63 1
84 63 1
2 63 2
54 63 2
24 63 0
96 63 0
90 63 0
75 63 0
62 63 1
42 63 0
92 63 1
3 63 2
57 63 1
88 63 0
64 63 1
35 63 2
67 63 2
51 63 2
61 63 1
26 63 2
89 63 0
10 63 2
9 63 0
30 63 2
83 63 2
12 63 2
65 63 0
94 63 1
4 63 0
7 63 2
72 63 2
47 63 2
25 63 0
6 63 2
23 63 0
13 63 1
11 63 0
40 63 2
0 63 2
1 63 2
45 63 1
91 63 0
37 63 0
94 64 0
85 64 1
28 64 0
84 64 0
39 64 2
48 64 1
45 64 0
24 64 2
1 64 2
93 64 2
88 64 2
42 64 2
12 64 2
26 64 2
37 64 1
25 64 2
55 64 0
98 64 0
57 64 1
79 64 0
87 64 1
95 64 2
8 64 0
91 64 0
40 64 2
11 64 2
5 64 1
51 64 2
81 64 0
65 64 1
34 64 1
16 64 2
17 64 1
2 64 0
30 64 2
97 64 0
50 64 0
60 64 0
80 64 1
31 64 1
96 64 1
9 64 2
19 64 1
54 64 2
29 64 2
0 64 2
44 64 1
46 64 1
41 64 1
56 64 0
49 64 0
38 64 2
72 64 2
52 64 2
23 64 1
3 64 2
10 64 1
77 64 1
43 64 2
18 64 1
70 64 1
6 64 0
32 64 1
76 64 2
90 64 1
36 64 2
53 64 1
89 64 1
66 64 0
15 64 2
78 64 0
74 64 0
59 64 0
14 64 1
7 64 0
27 64 1
35 64 2
21 64 1
13 64 0
22 64 0
75 64 0
64 64 2
68 64 0
82 64 2
20 64 2
71 64 2
58 64 2
99 64 2
33 64 0
62 64 0
63 64 2
61 64 0
92 64 0
86 64 1
73 64 1
4 64 1
69 64 0
47 64 2
83 64 0
67 64 2
13 65 0
31 65 1
15 65 2
27 65 2
29 65 0
30 65 2
20 65 2
36 65 2
61 65 0
21 65 1
64 65 0
84 65 0
38 65 2
0 65 2
68 65 0
34 65 1
25 65 1
72 65 2
9 65 0
77 65 1
75 65 0
65 65 1
50 65 0
44 65 2
94 65 2
85 65 0
23 65 1
6 65 0
32 65 1
63 65 2
59 65 0
47 65 0
54 65 2
95 65 2
74 65 0
28 65 0
53 65 1
70 65 2
93 65 1
3 65 2
69 65 2
92 65 1
49 65 0
83 65 0
33 65 1
66 65 0
87 65 1
12 65 2
97 65 1
88 65 1
17 65 1
52 65 2
4 65 1
10 65 1
89 65 1
58 65 0
46 65 0
67 65 2
86 65 1
26 65 2
73 65 0
45 65 0
2 65 0
35 65 2
55 65 0
99 65 2
22 65 0
90 65 1
76 65 1
19 65 2
7 65 0
40 65 2
78 65 1
56 65 0
43 65 1
1 65 1
82 65 2
41 65 2
60 65 2
18 65 2
71 65 2
51 65 2
5 65 1
80 65 1
57 65 1
79 65 0
37 65 0
16 65 2
24 65 2
8 65 0
14 65 1
91 65 0
39 65 2
62 65 0
98 65 1
11 65 2
96 65 1
48 65 1
81 65 0
42 65 2
51 66 1
23 66 0
92 66 2
50 66 2
53 66 0
84 66 2
69 66 2
49 66 2
34 66 0
76 66 1
0 66 1
95 66 1
45 66 2
93 66 1
61 66 2
36 66 1
3 66 1
99 66 1
77 66 0
80 66 0
67 66 1
70 66 1
22 66 2
88 66 0
12 66 1
8 66 2
72 66 1
59 66 2
52 66 1
44 66 0
46 66 0
73 66 0
58 66 0
2 66 2
90 66 0
57 66 0
7 66 2
10 66 0
83 66 0
32 66 0
94 66 2
87 66 0
11 66 1
25 66 0
66 66 2
55 66 2
28 66 2
5 66 0
78 66 2
15 66 1
86 66 0
97 66 0
19 66 0
37 66 0
30 66 1
91 66 0
27 66 2
64 66 2
81 66 2
56 66 2
26 66 1
20 66 1
18 66 0
17 66 0
6 66 2
31 66 0
14 66 0
74 66 2
43 66 1
71 66 1
75 66 2
79 66 2
38 66 1
33 66 2
48 66 0
4 66 0
65 66 0
68 66 2
42 66 1
63 66 1
41 66 1
98 66 0
62 66 2
60 66 2
40 66 1
89 66 0
35 66 1
1 66 1
16 66 1
13 66 2
82 66 1
21 66 0
85 66 2
96 66 0
39 66 1
47 66 1
24 66 1
9 66 2
29 66 1
54 66 1
77 67 1
8 67 2
11 67 0
78 67 2
55 67 2
41 67 1
34 67 1
86 67 1
29 67 0
12 67 0
82 67 2
39 67 0
72 67 0
24 67 0
1 67 1
22 67 2
79 67 2
45 67 2
89 67 1
54 67 1
19 67 1
27 67 2
80 67 1
93 67 0
53 67 1
6 67 2
98 67 0
31 67 1
49 67 2
21 67 1
63 67 0
47 67 0
50 67 2
5 67 1
4 67 1
96 67 1
99 67 0
43 67 0
83 67 1
68 67 2
74 67 2
2 67 2
35 67 0
33 67 0
91 67 1
70 67 0
67 67 0
65 67 1
52 67 0
71 67 0
20 67 0
73 67 1
46 67 1
14 67 1
13 67 2
26 67 2
0 67 0
87 67 1
10 67 1
94 67 2
95 67 0
90 67 1
64 67 2
61 67 1
9 67 2
40 67 0
7 67 2
16 67 0
56 67 0
36 67 0
48 67 1
85 67 2
42 67 0
58 67 1
37 67 1
66 67 2
76 67 2
57 67 1
75 67 2
88 67 1
30 67 0
32 67 1
18 67 1
25 67 1
62 67 2
69 67 2
3 67 0
28 67 1
51 67 0
84 67 2
17 67 1
44 67 1
97 67 1
38 67 0
23 67 1
60 67 2
81 67 2
15 67 0
92 67 2
59 67 2
98 68 2
34 68 2
75 68 0
26 68 1
72 68 1
42 68 1
48 68 2
60 68 0
21 68 2
69 68 0
15 68 1
79 68 0
78 68 0
22 68 0
56 68 0
28 68 0
67 68 1
1 68 1
62 68 0
52 68 1
16 68 1
61 68 0
32 68 2
89 68 0
30 68 1
87 68 2
35 68 1
47 68 1
49 68 0
43 68 1
6 68 0
41 68 1
37 68 2
10 68 2
55 68 0
4 68 2
18 68 2
84 68 0
81 68 0
11 68 1
59 68 0
46 68 2
31 68 2
73 68 2
33 68 0
9 68 0
94 68 1
93 68 1
27 68 0
68 68 0
3 68 1
51 68 1
95 68 2
74 68 0
40 68 1
82 68 1
99 68 1
20 68 1
97 68 2
0 68 1
96 68 2
36 68 1
13 68 0
12 68 1
5 68 2
80 68 2
19 68 2
70 68 1
53 68 2
57 68 2
83 68 2
77 68 2
91 68 2
45 68 0
7 68 0
65 68 2
85 68 0
66 68 0
29 68 1
2 68 0
90 68 2
25 68 2
64 68 0
39 68 1
23 68 2
24 68 1
86 68 2
71 68 1
17 68 2
38 68 1
14 68 2
58 68 2
8 68 0
92 68 0
76 68 1
54 68 1
50 68 0
63 68 1
44 68 2
88 68 2
16 69 2
37 69 0
1 69 2
42 69 2
97 69 0
79 69 1
67 69 2
13 69 1
48 69 0
33 69 1
65 69 0
58 69 0
49 69 1
3 69 2
89 69 0
31 69 0
64 69 1
14 69 0
41 69 2
38 69 2
92 69 1
56 69 1
28 69 1
82 69 2
85 69 1
27 69 1
52 69 2
74 69 1
81 69 1
95 69 1
80 69 0
86 69 0
10 69 0
51 69 2
43 69 2
96 69 0
98 69 0
5 69 0
19 69 0
54 69 2
78 69 1
2 69 1
55 69 1
8 69 1
62 69 1
20 69 2
4 69 0
88 69 0
26 69 2
32 69 0
25 69 0
47 69 2
46 69 0
94 69 1
57 69 0
15 69 2
71 69 2
50 69 1
35 69 2
59 69 1
40 69 2
17 69 0
6 69 1
21 69 1
66 69 1
70 69 2
63 69 2
22 69 1
7 69 1
90 69 0
45 69 1
30 69 2
73 69 0
18 69 0
68 69 1
93 69 2
23 69 0
61 69 1
75 69 1
87 69 0
99 69 2
39 69 2
12 69 2
24 69 2
83 69 0
44 69 0
69 69 1
91 69 0
